id,GenghisKhan
101009,no
114971,no
493842,no
2843,no
521118,no
512592,no
366838,no
142936,no
55948,yes
324186,yes
363637,yes
533891,no
355135,no
50987,no
96613,no
157388,yes
114476,no
316771,no
122807,no
129579,no
352772,no
52206,yes
150199,no
81510,no
436937,no
172294,no
93360,yes
542244,yes
338285,yes
214816,yes
227345,no
264965,no
495920,no
246168,no
329909,no
529609,no
72701,no
313921,no
192784,no
36208,no
498897,yes
500174,yes
175862,yes
374768,no
212688,no
465672,no
312983,yes
241784,no
89433,no
355866,yes
524541,yes
312003,no
402526,no
585112,no
417961,yes
406145,no
223408,no
4447,no
171832,no
515997,yes
275763,no
564015,yes
191584,no
158398,no
536290,yes
102812,no
279484,no
544319,no
468335,yes
177881,yes
419788,no
262881,yes
583033,no
105623,no
199980,no
3875,no
393835,no
242270,no
343190,no
283459,no
291406,yes
49478,no
209691,no
563388,no
181004,no
256917,no
218579,no
273456,no
82489,yes
212929,no
25838,yes
521276,no
92512,no
212062,no
267191,no
548963,no
504357,no
258676,no
98435,no
383278,no
405640,no
310441,no
79194,no
3963,yes
49606,no
461247,no
388032,no
88876,no
502374,no
313218,yes
391013,no
47608,no
557188,no
333048,yes
594246,no
493445,no
141363,no
34519,no
131908,no
495157,no
337020,no
466309,no
426516,no
313873,yes
21489,no
62798,no
3609,yes
129394,no
49714,no
540361,no
467681,no
94830,no
12128,no
272610,no
386154,yes
227359,no
43133,no
539302,yes
254573,yes
38994,no
429601,no
47278,no
575304,yes
419382,no
352685,no
476747,no
558893,no
163620,no
464845,no
575518,yes
37371,no
506049,no
9548,no
158133,no
240738,no
156104,no
73046,no
140437,yes
367794,no
174256,no
379102,yes
555674,no
450791,no
481400,no
370224,yes
176233,no
559718,no
357689,yes
326045,no
252090,no
502601,no
474221,no
569097,yes
296760,no
409467,no
247406,no
268577,no
82168,no
133966,no
502828,no
7533,no
13437,no
416827,no
174930,yes
525868,no
173530,no
17761,no
272057,no
447567,yes
156452,no
4711,no
402188,no
443183,no
267006,no
110765,no
257643,no
120469,yes
58128,no
380829,no
363930,no
505467,no
165251,no
502348,no
478701,no
203931,no
95171,no
280226,yes
409322,yes
100682,no
185043,no
145932,no
252489,no
339231,no
556840,no
453008,no
474389,no
214034,yes
263269,no
37736,no
37302,no
564659,yes
399798,yes
550408,no
335723,yes
282158,no
552688,no
517962,no
423935,no
360473,no
131031,no
46315,no
447407,no
110726,no
9830,no
458131,no
382916,no
278953,no
502282,no
542590,yes
445881,no
183126,no
264005,no
277672,no
197241,no
380105,no
195059,no
60349,no
175165,no
314686,no
347249,no
301258,no
404417,no
261912,no
261896,no
489965,no
98690,no
449040,no
42641,yes
479667,no
187797,no
421047,yes
911,no
16240,no
558225,no
22681,yes
230920,yes
534115,no
94056,no
349451,yes
522184,yes
202204,no
343740,yes
483308,no
450636,no
265140,no
216340,no
311761,no
2570,yes
557765,no
5356,no
577764,no
175767,no
382886,no
586646,no
477474,no
295023,yes
73831,no
29259,yes
403824,no
290358,no
378006,no
562718,no
190733,no
375821,yes
114714,no
281334,no
143845,no
337980,no
284274,no
193842,yes
226204,no
375590,yes
339757,no
572824,no
192436,no
342530,yes
582115,yes
264515,yes
467039,no
330430,no
301705,no
238830,yes
239637,yes
270805,no
395870,yes
201648,yes
221092,no
529540,yes
532948,no
412292,no
361646,no
533824,no
31004,no
480479,no
303099,no
227885,yes
322065,no
584771,yes
581253,yes
142318,no
420971,no
398278,yes
288848,no
137553,no
135813,no
9184,no
225445,no
139223,no
370162,no
161713,yes
75230,no
356144,yes
544035,no
378342,no
484097,no
568738,yes
441006,no
228396,no
466369,no
131401,no
20400,no
19474,no
410731,no
555340,yes
459240,yes
460240,no
473662,yes
529144,no
169815,no
151402,no
65962,no
181918,yes
93705,no
229933,no
582416,no
377790,no
231369,no
34239,no
164859,no
265043,no
88549,no
92231,no
268667,no
283395,no
535246,no
102712,no
527397,yes
590869,no
258658,no
545118,no
305389,no
127477,no
438055,no
291542,no
337445,yes
122103,no
583885,no
249571,no
580183,no
2068,no
462313,no
262352,no
38107,yes
261356,no
564411,yes
120652,no
233438,no
141213,no
434347,no
268989,no
376428,no
207276,no
498814,yes
282266,no
442788,no
359780,yes
326850,no
476516,no
15456,no
335054,no
436218,yes
299926,yes
209739,no
132442,no
133726,no
74083,yes
588172,no
525130,yes
124721,no
7302,no
329118,no
525770,no
244550,no
514748,no
355638,no
222183,no
473011,no
366791,yes
450694,no
556304,no
359280,no
546858,yes
141061,no
438542,no
40748,no
115613,no
380185,no
201135,no
496906,yes
5459,no
119809,no
325672,no
547552,no
589890,no
379157,no
584941,no
245260,no
32083,no
377799,no
46771,no
110804,no
473549,no
164576,no
361601,no
38926,no
301363,yes
487471,yes
379365,no
271434,no
205511,yes
588,no
534025,no
202333,yes
30071,no
94304,no
322012,no
153552,no
82864,no
408082,yes
529264,yes
540193,yes
482122,no
295367,yes
340183,no
208488,no
395388,no
29405,no
52215,yes
176930,yes
406255,no
572548,no
208227,no
457224,no
255267,no
282294,no
428096,no
263257,yes
413581,yes
123038,no
96201,no
427675,no
353386,no
468919,no
435890,no
101904,yes
554921,no
374799,yes
439486,no
223111,yes
332332,yes
227046,no
545655,no
161800,no
547372,yes
302349,no
378896,no
549892,no
95315,no
253164,yes
110554,no
295594,no
590018,no
381582,no
308981,no
17629,no
71574,no
409307,no
259448,yes
255000,no
10932,no
300912,no
93388,no
338864,no
49339,yes
583275,no
237349,yes
13721,no
104343,no
417592,yes
389179,no
512869,no
173902,no
581637,no
57543,no
74019,no
89454,yes
491800,no
184472,yes
521628,no
24965,no
84862,no
452044,no
82639,no
62428,no
584665,no
110961,no
189471,no
407432,yes
343794,no
313583,no
19647,no
339159,no
341355,no
19828,no
553617,no
398334,no
463012,no
176028,no
556745,yes
29519,yes
143276,yes
189519,no
259297,no
10363,yes
217533,no
238180,yes
546040,no
548701,no
38050,no
70529,no
247294,no
112882,yes
33047,no
462808,no
209305,no
586449,no
364136,no
70730,yes
183884,no
168130,no
443644,no
375149,yes
77013,yes
570821,no
35542,no
192830,no
143210,no
362492,no
64071,no
154020,no
530312,yes
31708,no
44186,no
131224,no
133159,no
488655,no
326054,yes
83937,no
158181,yes
310326,no
297887,yes
192260,no
109073,no
104443,no
118600,no
263063,no
534691,no
13395,yes
531372,no
199300,no
158226,yes
392730,no
56598,no
417357,no
212613,no
56608,yes
498995,yes
129301,no
162845,no
350497,yes
368875,no
368887,no
427024,no
62175,yes
222403,yes
302539,no
103405,yes
579850,no
168276,yes
544012,no
515654,no
7189,yes
493771,no
289984,no
401220,no
552598,no
45469,no
60289,no
503327,no
465386,no
463998,no
288122,no
146164,no
323440,no
160622,no
84635,no
542129,no
449908,no
254185,yes
425667,no
337184,no
159704,no
151937,no
558043,no
77789,no
540230,yes
123199,no
528399,yes
51859,yes
207447,no
514032,yes
77441,yes
490930,yes
335586,yes
133551,no
304164,no
432803,no
72184,no
447086,no
212180,no
105223,no
92082,yes
363094,no
354862,yes
163876,yes
185299,no
270179,yes
551814,no
571311,no
185972,no
537223,no
370190,no
28744,no
54385,no
237740,no
26441,no
588651,no
77279,no
513601,yes
27389,yes
549972,no
513200,no
51482,no
550218,no
207380,no
566559,no
402879,no
13396,no
178043,no
72765,no
553938,no
431114,no
225738,yes
159961,no
488714,yes
14235,yes
380610,no
83812,no
108631,no
61913,yes
547687,no
109839,yes
322597,no
170272,no
60327,no
113657,yes
302530,no
190592,yes
179293,no
389551,yes
272699,no
403760,no
402764,no
731,no
280639,yes
513897,no
287976,no
557474,no
325915,no
313162,no
44001,no
28027,no
584753,no
557414,no
511951,no
53290,no
29661,no
469835,no
403438,no
510098,yes
29681,no
186149,no
96351,no
143439,no
133221,no
215955,no
241573,yes
560298,no
396503,no
6212,no
136913,no
60168,no
458248,no
550583,no
442411,no
193533,no
578048,yes
229003,no
560959,no
378173,no
588000,no
165102,no
101834,no
500278,no
448527,no
190011,no
371128,yes
434486,no
254217,no
158302,no
63537,no
86508,no
561434,no
346791,yes
420630,no
95917,no
343067,no
497090,no
81677,no
17717,yes
277515,no
455803,no
6149,no
538222,no
139524,no
388245,no
48513,no
455934,no
552158,no
448052,no
207133,yes
29700,no
475700,no
210888,yes
593259,yes
14368,no
570219,no
521877,no
329608,no
237008,no
12010,no
417795,no
416306,no
312086,no
354337,no
330441,no
223615,no
2385,no
325197,yes
39288,no
155903,yes
107634,no
387136,yes
259079,no
359211,no
305309,no
129952,no
303300,no
68476,no
527218,no
253093,yes
380810,no
581180,no
335057,no
169166,no
49102,no
571343,no
139565,no
22084,no
494317,no
310437,no
319991,no
205005,no
187667,yes
469288,no
41744,no
199827,yes
35303,no
188029,no
334903,no
84007,yes
551448,no
367343,no
294145,no
138178,no
270665,yes
528354,yes
310159,no
12240,no
194486,no
521711,no
225101,no
148876,no
222893,no
256220,no
408401,no
493877,no
211290,no
20480,no
553560,no
351268,no
369999,no
338915,no
34137,no
311598,no
61899,yes
537963,yes
147575,yes
541156,no
446730,yes
309625,no
149917,no
220593,no
259227,no
484172,yes
448532,yes
130025,yes
585019,yes
463789,no
55591,yes
133663,no
494977,yes
545142,no
523319,no
547961,no
200779,no
480878,yes
398011,yes
232815,no
493456,no
427700,no
270609,no
523519,no
13136,no
344397,no
405563,no
493218,no
238936,no
41322,yes
12766,yes
95624,no
234583,no
271197,no
59234,yes
449437,no
546929,no
364438,no
10403,no
293748,no
302191,no
410109,no
336063,no
240675,yes
23103,no
166269,no
512051,no
136900,no
26953,yes
201293,no
277848,no
49749,no
268930,no
36236,yes
496168,no
234296,yes
60995,no
337438,yes
443537,no
254693,no
343035,no
328466,no
330028,yes
245008,no
444861,no
556427,yes
434428,no
469379,no
498841,no
361577,no
472979,no
495227,no
260424,no
193264,no
502481,no
234582,no
3107,no
156679,yes
184515,no
154100,no
495353,no
192208,no
465816,no
229569,yes
585239,no
340200,no
439378,no
157857,yes
587091,yes
485854,no
325800,yes
113270,no
431812,no
563219,no
446246,yes
299983,no
268686,yes
20926,no
553039,no
469574,no
161384,no
330862,no
157379,no
86698,no
554805,no
369600,yes
65951,yes
88940,no
314855,no
282914,no
100729,no
207035,no
312534,no
392955,no
298949,no
196816,no
512029,no
33521,no
538756,yes
249295,no
339439,no
396667,no
14355,no
272434,no
458234,no
319338,no
235401,no
109296,no
419965,no
458408,yes
469517,no
362943,no
267811,no
139942,no
319968,no
4485,no
78973,no
213022,yes
552411,no
62869,no
350118,no
361770,no
119824,yes
266872,no
26555,no
395378,no
458062,no
96436,no
298452,no
55454,no
535778,yes
383776,no
179559,yes
552064,no
375287,no
523420,no
406865,yes
177164,no
442520,no
221777,no
115190,no
368999,yes
278739,yes
88271,no
292190,yes
350767,no
185620,no
314200,no
42767,no
262439,no
342569,yes
139186,no
237771,yes
478431,no
50139,no
20294,no
124509,yes
164038,no
302277,no
212548,no
438961,yes
435657,no
531142,no
500168,no
41210,no
387662,no
591389,no
276984,no
246845,no
387098,no
403058,no
482139,no
410838,no
413831,yes
542257,no
161976,no
69892,no
51622,no
573139,yes
582987,no
538340,no
80263,no
422446,no
269683,no
441726,yes
503439,no
90601,no
32049,yes
156351,no
493439,no
142505,no
262050,no
33355,no
210840,yes
361868,no
231194,no
479162,no
370998,yes
467548,no
8689,no
34915,no
172469,no
38331,yes
287557,no
488488,no
361054,no
379595,no
212951,no
350604,no
497876,no
488036,no
36389,no
104565,no
496508,no
97009,yes
340827,no
39979,no
2828,no
286076,no
464151,no
558120,yes
492007,no
495222,no
561589,no
389633,no
471145,no
65937,yes
429811,no
405502,no
172083,no
256470,no
143156,yes
41587,no
258593,no
60603,no
366317,yes
358203,no
152692,no
23627,no
502254,no
19682,no
467817,no
109367,no
389414,no
503547,no
87065,no
314798,no
429611,no
16619,no
200145,no
126551,no
367769,yes
564701,no
364363,no
240549,no
37598,no
19771,no
413823,no
6569,yes
420220,no
98962,no
157425,no
257302,yes
344812,no
402784,no
582681,yes
565422,no
44984,no
470932,no
25759,no
456740,no
126487,yes
310008,no
50029,no
317756,no
209467,no
34272,yes
486183,no
216460,no
270759,no
8037,no
18806,no
120720,no
123106,no
265499,no
275071,no
10125,yes
43198,no
524172,yes
557496,no
20843,yes
544258,no
217429,no
496633,no
555522,no
270888,no
233475,no
153617,yes
9481,yes
547626,no
544087,no
227295,no
146148,no
302704,yes
413638,no
15693,no
436855,yes
406698,no
117055,no
9330,no
551155,no
425979,no
498895,no
62056,no
12043,no
303749,no
431371,no
68854,no
367214,yes
199824,no
409111,no
229158,yes
469393,no
192061,no
424875,no
178684,yes
62046,no
401674,no
27038,yes
9364,yes
193434,no
338373,yes
117011,no
270152,no
183991,no
45920,no
53127,yes
35540,no
306203,no
150267,no
506313,no
486762,no
82565,yes
359730,no
113255,no
345376,no
338300,no
145723,no
168375,no
488610,no
102249,no
409042,no
523419,no
131568,no
22643,yes
571369,no
294431,no
274949,no
313118,yes
580984,no
301389,no
356170,no
413348,no
560611,no
576501,yes
364154,yes
392830,no
73145,no
251076,no
465891,no
246386,no
179572,no
152238,yes
7155,no
244798,no
56238,no
350018,no
451189,no
536085,yes
292286,no
85441,yes
93243,no
163558,yes
116384,no
209288,no
205813,no
542016,yes
507419,yes
190446,no
58755,no
100527,yes
328434,yes
290764,yes
398779,no
266108,no
379544,no
471745,no
135767,no
152124,no
487786,no
309645,yes
298818,no
35764,no
488481,no
229081,no
507208,no
403215,no
216019,no
365585,no
293921,no
408217,no
410055,no
26897,no
269955,no
157270,no
291312,no
223635,no
367592,no
234748,yes
549200,no
51458,no
450208,no
340244,yes
213176,no
48234,no
516567,no
377279,no
208045,no
359854,no
238325,no
172368,no
79304,no
482552,no
331323,no
388761,no
193482,no
557836,no
216714,yes
144932,no
96934,yes
383186,no
429636,no
407992,no
527612,no
376101,no
91224,no
80752,no
354870,no
9833,no
586427,no
469083,yes
381617,no
192890,no
3864,no
477214,no
37474,no
555336,no
415835,yes
556370,no
176589,no
545164,no
300260,yes
453737,no
8176,no
562836,yes
301545,no
294294,no
81639,no
495639,no
406286,no
219570,no
68258,no
252052,yes
206361,no
367242,no
330825,no
138973,no
386871,no
212876,no
2334,no
352415,no
198569,yes
485654,no
430581,no
292561,no
233877,no
519428,no
39416,no
589245,no
186432,no
567404,no
98600,no
166209,no
72598,no
191458,no
225886,no
329139,no
132709,yes
408796,no
18010,yes
258420,no
454188,no
431456,yes
60474,no
23050,no
358846,no
132034,yes
222473,no
104746,no
116802,no
336628,no
135708,yes
295221,no
167759,no
559221,yes
235774,no
522398,no
267000,no
138106,no
24406,no
428763,yes
502012,yes
30095,no
32161,no
5364,no
269557,no
537273,no
102570,no
396934,no
320688,yes
157274,no
185445,no
467740,no
150759,no
568838,no
304142,no
449562,no
422541,yes
249027,no
59773,no
154564,yes
550123,no
158083,no
481258,yes
366454,no
137190,no
298694,no
233186,no
13455,yes
171841,no
60780,no
161428,yes
146528,no
465963,no
477037,yes
87904,no
319862,no
507462,no
187076,no
13029,no
484713,no
144774,no
381757,no
122632,no
520299,no
444754,no
538912,no
184917,no
101235,no
174113,no
88217,no
191225,no
516550,no
89869,no
239690,no
323864,no
416551,yes
69624,yes
13867,no
166867,no
484484,yes
161449,yes
247511,yes
482960,no
356726,no
525412,no
79058,no
360925,no
509739,no
128683,yes
125192,no
2078,no
273365,yes
90155,no
9308,no
507336,yes
72454,no
448675,no
405647,no
56362,no
497020,no
99372,no
59486,no
281365,no
13777,no
221328,no
540525,yes
195596,yes
248086,no
370924,no
25120,no
361748,no
286299,no
3951,no
390483,no
462276,no
5175,no
289144,no
139960,no
435782,yes
17494,no
368676,no
258252,no
46787,no
322900,no
93168,no
594897,no
541517,no
449474,yes
46755,no
415243,no
340327,yes
511726,yes
509377,no
551052,no
499061,yes
182775,no
7769,yes
292089,no
489306,yes
407694,no
230737,no
45517,no
123040,yes
106537,no
84824,no
347547,no
203575,yes
214980,no
262841,yes
346676,no
559589,no
392238,no
565141,no
223923,yes
354152,no
218675,no
296281,yes
209972,no
395827,no
588309,no
400926,no
268884,yes
158288,no
555456,no
348646,yes
119977,yes
78937,no
471059,no
241847,no
522164,no
561145,no
326686,yes
60188,no
513846,no
510586,no
305282,yes
259818,no
265013,no
473199,yes
105478,no
464746,yes
562877,no
107009,yes
10244,no
245673,no
201339,no
279468,no
220720,no
594518,yes
38183,no
75587,no
343141,no
380933,no
452028,no
550220,no
301549,no
37386,no
304841,yes
589831,yes
560288,no
333379,yes
534861,no
541937,yes
136443,yes
114764,no
40680,no
508090,no
267795,no
479584,no
309161,no
147525,no
118602,no
48111,no
389609,no
282973,yes
4265,no
208218,no
146811,yes
565540,no
28459,no
228977,no
164851,no
144610,no
160403,no
16928,no
578773,no
434151,no
399088,no
390086,no
179268,no
442985,no
239876,no
35294,no
372515,no
33267,no
73785,no
123466,no
81342,yes
324356,no
160909,no
304542,no
383859,yes
319390,yes
59899,yes
106243,no
294250,no
280466,no
539396,no
244027,no
351361,no
163556,no
556284,yes
210590,no
567807,no
295194,no
542245,no
124181,no
101072,no
307098,no
332879,yes
115470,no
469656,no
371419,no
42473,no
198254,no
308863,yes
122080,no
79762,no
173525,no
458284,yes
202474,no
430510,no
560253,no
169150,yes
30314,no
55782,no
114159,no
357914,yes
257823,no
553032,no
353823,no
24640,no
387628,yes
226009,no
7344,no
167706,no
308915,no
484970,no
275127,no
579507,no
415445,yes
238202,no
224029,yes
378804,no
96708,yes
143913,no
271579,no
264229,no
238850,yes
525862,no
49463,no
582095,no
183684,no
538654,no
446488,no
441128,no
132022,yes
147978,no
519188,no
394241,no
81318,no
80404,no
85351,no
230067,no
266144,no
589336,yes
534867,no
325178,no
482932,no
456536,no
379842,no
440189,no
467894,no
72884,no
205139,no
91802,no
80427,no
391780,yes
86088,no
347813,no
554703,yes
436254,no
111942,no
379450,no
412443,no
324930,no
221104,no
44786,no
455719,no
223357,no
117433,no
185329,no
567607,no
593697,no
478955,no
59464,no
374421,no
256145,no
325295,no
160849,no
174,yes
137614,yes
342061,no
514995,no
475516,no
482750,yes
169995,no
338530,no
188508,yes
424477,yes
316847,no
345349,yes
451963,yes
383663,no
358637,no
80365,no
97270,no
394023,no
241229,no
27821,no
352573,no
129412,yes
149272,no
371690,no
503344,no
575197,no
102364,no
194792,no
46672,no
130543,no
168117,no
434576,no
196464,no
514574,no
260581,no
448436,no
275748,no
297577,yes
590947,no
290669,yes
354531,no
217676,no
202343,no
482656,no
294186,yes
138827,no
555090,yes
115766,no
38848,no
111139,no
161720,no
566810,yes
46550,no
586020,no
246409,no
553471,no
114751,no
178188,no
540743,no
425056,no
180666,no
267625,no
299252,yes
309901,no
109838,no
562599,no
315241,no
34386,no
510015,no
538480,no
234165,no
313063,no
37289,yes
593575,no
557675,yes
130746,no
149222,yes
391394,no
324094,no
199498,no
560863,no
215510,no
176130,no
145479,no
512119,no
423423,no
139805,no
306674,no
364107,yes
65666,no
180093,yes
433415,no
280219,no
383884,yes
301395,no
417925,no
208563,no
544562,no
276524,no
594299,no
1428,yes
225258,no
450869,yes
342289,no
566918,no
75597,no
3743,no
477923,no
308963,no
571932,yes
549532,no
266694,no
175813,no
201001,yes
428657,yes
446251,no
151716,yes
528847,yes
409655,yes
316775,no
17535,no
181308,no
55808,no
569930,yes
273309,yes
111261,no
344476,no
323467,no
330526,no
220065,yes
466996,no
93657,no
413634,no
533358,no
257218,no
63223,no
12574,no
430464,no
123057,no
398489,no
583398,no
280955,no
130985,no
455986,no
389163,yes
399365,no
373646,no
562020,no
288070,no
337026,no
19148,no
231917,no
457670,no
60331,no
176493,no
356909,no
270213,no
445055,no
454887,no
415228,no
59061,no
570439,no
389396,no
454476,no
148816,no
105708,no
339668,no
417640,no
210714,yes
274681,no
509343,no
344832,yes
298438,yes
311286,no
496321,yes
549120,no
86290,no
235272,no
33089,no
206222,no
95718,no
251615,no
167219,no
502169,yes
165688,no
165927,no
446094,yes
327284,no
28432,yes
189550,no
140480,yes
539598,no
310499,no
465886,no
468314,no
567297,no
469809,no
153710,yes
170161,no
66986,no
389380,no
466402,no
513901,no
161806,no
531306,no
480282,no
86793,no
361923,yes
31291,no
132615,yes
33647,no
468554,no
79817,no
350899,no
92685,yes
431536,no
367217,yes
287791,yes
18713,no
237333,no
93972,no
487636,no
541042,yes
7749,yes
426110,no
373226,no
405150,no
532465,no
459302,no
142144,yes
93219,no
72353,no
502672,no
12980,no
533316,no
210021,yes
185538,yes
552815,no
82531,no
383281,no
280974,no
438020,no
380395,no
524041,no
25585,no
453620,no
454274,no
218856,no
565942,yes
38267,no
493031,no
532182,no
476095,no
427841,no
86377,no
571368,no
333282,no
288230,no
442491,no
65264,no
411843,no
159885,no
195651,no
178356,yes
130222,no
361519,yes
464583,no
308187,no
8422,no
216304,yes
98014,no
301223,yes
299387,no
366739,no
333166,no
290928,no
58709,no
314337,no
585102,yes
170388,no
349879,no
532259,yes
242430,no
113327,no
282150,no
367085,yes
590215,no
359714,no
136274,no
346108,yes
215354,no
307509,yes
389445,no
525523,no
179009,yes
75123,yes
517535,no
335893,no
561807,no
287832,no
154142,no
176714,no
53002,no
579061,no
295643,no
10344,no
489058,no
18896,no
579014,no
357612,yes
419254,no
159781,no
403026,yes
555460,yes
140083,no
251692,no
470156,no
160330,yes
401610,no
373780,no
221859,no
513307,no
79961,no
371211,yes
129432,no
374615,yes
568072,no
512601,no
79843,no
184222,no
77018,yes
530520,no
443883,no
121143,no
313509,no
564827,no
543079,no
120344,no
185461,yes
290950,no
308666,no
372824,no
265779,no
28665,no
339147,no
47132,no
166691,no
193485,no
591388,no
184043,no
575026,no
267426,no
360662,no
72298,no
141980,no
298050,no
112812,no
289785,no
116516,no
287898,no
205242,no
325552,no
323103,no
544974,no
477336,no
247110,no
342088,no
424467,no
337054,no
103239,no
235045,no
290139,no
189708,no
310504,yes
360085,no
584402,no
166905,yes
26475,no
539832,no
239888,no
592100,no
115667,yes
299510,no
422583,no
229814,no
55441,no
154141,no
498368,no
43364,no
327765,yes
81132,no
292633,no
506319,no
517602,no
251707,yes
178549,yes
436591,yes
424681,yes
89903,no
232336,no
501444,no
270439,no
535781,yes
367244,no
10786,no
105811,no
18771,no
41897,no
503905,no
181042,no
487406,no
493858,no
486937,no
41521,no
166327,no
267943,no
427513,no
15647,no
229634,no
551519,no
582996,no
485477,no
184611,yes
225844,no
531512,no
32520,no
334879,no
445814,no
39229,no
586578,no
249324,no
26912,yes
399907,no
136848,no
278332,yes
269811,no
349409,no
279103,no
244178,no
587876,no
319852,no
45649,no
278829,yes
283726,no
75142,no
492111,yes
9239,no
16449,no
450651,no
390585,no
339039,no
37692,no
500629,no
412341,no
279365,no
491786,no
48896,no
114822,no
370672,no
167799,no
393628,no
69283,no
32416,no
57207,no
541968,no
135896,no
380911,yes
204833,no
22114,yes
495327,no
526716,no
363567,no
545712,no
481012,no
143922,no
159325,no
22119,no
6081,no
556609,yes
35508,no
466533,yes
322386,no
321902,no
549326,no
99499,yes
59638,no
293435,yes
152911,no
43938,no
237092,no
145414,no
175324,yes
553353,no
330759,no
61210,no
422436,no
20453,no
408547,no
13099,yes
33419,no
395079,no
277319,no
435571,no
145726,no
585814,no
387005,no
455703,no
458440,no
206322,no
259187,no
366178,no
452216,no
158969,no
207894,no
432288,no
533985,no
280011,yes
16516,no
297284,no
141741,no
386564,yes
422181,no
310427,no
375463,no
371697,no
148183,no
233566,no
274651,yes
548470,no
385895,yes
41196,no
298028,yes
33328,no
311223,yes
330596,no
152952,no
71786,no
301512,no
108065,no
77612,no
318620,no
564479,no
496667,yes
273690,no
567323,yes
96784,yes
305261,no
247198,no
507359,yes
320192,no
27753,no
355751,yes
435831,no
225821,no
559766,no
519095,no
196277,no
32854,no
161843,no
237385,yes
477763,no
466809,no
535965,no
308054,no
19533,no
365186,no
589766,no
530008,yes
46215,no
272124,no
157859,no
49182,no
322895,no
443467,no
179578,yes
20241,no
61839,no
82488,no
380480,no
581661,no
406811,yes
338894,no
18918,no
293207,no
473047,no
326361,yes
27744,no
86444,yes
382720,no
308884,no
81796,no
132749,no
221631,no
233539,no
302766,yes
119087,no
511251,yes
233810,no
86485,no
410046,no
89003,no
457390,no
432558,no
418235,no
139812,no
464549,yes
373590,no
221000,no
594885,no
562862,yes
108826,yes
327960,yes
148620,yes
233335,no
554247,no
123201,no
315578,yes
92883,no
521891,yes
524841,no
235754,yes
528071,no
547183,no
465922,no
429545,yes
174001,no
305138,yes
535937,no
380292,no
209589,no
504331,no
549366,no
134639,no
524903,no
522394,no
311494,yes
147004,yes
565208,no
277224,no
321814,no
21096,no
217865,no
376234,no
309495,no
76542,no
406300,no
333735,no
408028,no
551681,no
24124,no
410009,no
428581,no
277255,yes
82211,yes
308211,no
5919,yes
303358,no
430702,yes
30656,no
407614,no
229772,no
414479,no
503350,no
92733,no
370115,no
336010,no
55549,no
33654,no
464426,no
299089,no
469564,no
382285,no
387875,no
199645,no
363350,no
288980,no
184301,no
262635,yes
227451,no
204695,no
226951,no
252304,no
481973,yes
486771,no
394759,no
550110,yes
502652,no
436352,no
196915,yes
155382,yes
292645,no
200707,no
470249,no
95520,no
61451,no
322763,yes
169297,no
167813,no
163812,no
342556,no
383934,no
488366,no
329601,yes
536071,yes
397322,no
548055,no
488892,no
62222,no
380100,no
250689,no
101496,yes
63882,no
447292,no
562943,yes
339672,no
377522,no
347684,yes
251230,no
233646,no
223241,no
529657,yes
172010,no
259654,no
81589,no
198498,no
239226,no
106366,no
19366,no
142646,yes
158983,no
259512,no
143933,no
322927,yes
10246,no
468305,no
437498,no
113452,no
132561,no
125438,yes
557451,no
500910,no
300591,no
312418,no
533096,no
547196,no
277997,no
344655,no
132461,no
10683,no
449945,no
214293,yes
353797,no
329623,no
226330,no
117347,no
53964,no
351241,no
269604,no
257686,no
26954,no
171939,no
383350,no
86453,no
556738,yes
317229,yes
156263,no
158131,yes
579473,yes
132956,no
50219,no
342971,no
66312,no
167197,no
58904,no
502336,no
248990,no
311482,no
182669,no
58578,no
380797,no
353116,no
291585,no
296684,no
581949,yes
498305,no
126675,no
28101,yes
184551,no
219647,no
295523,no
176583,no
466313,no
75787,no
559653,no
362287,no
66725,no
331015,no
227664,no
254052,no
153399,yes
265862,no
251320,no
440032,no
344938,yes
512182,no
218769,no
387829,no
38918,yes
265846,yes
153009,no
97004,yes
196756,no
307999,yes
482224,no
188413,no
494657,no
127363,no
423184,no
523018,no
66040,no
511830,yes
566291,no
108935,no
539346,no
565672,yes
15659,no
546724,no
80121,no
296661,yes
421860,no
264103,no
179575,yes
492929,no
302885,yes
63779,no
359700,no
587,no
110697,yes
55281,no
395529,yes
320831,no
161604,no
156481,no
253918,no
109957,no
420047,no
432342,no
475517,no
8147,no
241777,no
406059,no
411951,no
412013,no
414706,no
292642,no
553619,no
143599,no
16700,no
446760,no
524963,no
131445,no
283106,no
234070,no
149913,no
477289,no
439788,no
591663,no
402707,no
78579,no
109968,no
485502,yes
327988,no
116892,yes
417026,yes
127611,yes
188985,no
402797,no
371008,no
291888,yes
473750,yes
97836,yes
592739,no
534066,no
536503,yes
212002,no
167323,yes
538071,yes
206723,yes
576995,no
256185,yes
109674,no
133212,no
70378,no
202074,no
389610,no
112742,no
440838,no
283806,no
225663,no
360963,no
262040,yes
39016,no
396195,no
282144,no
183090,no
161710,yes
537661,yes
117463,no
156828,no
24134,no
187601,no
382754,yes
130498,no
161369,no
263636,no
43525,no
178889,yes
340376,no
587538,no
502462,no
47543,no
33854,yes
91093,yes
361537,no
122077,no
388990,no
44905,no
85528,yes
51119,no
337771,yes
286648,no
115585,yes
462702,no
159354,no
103074,no
325387,no
250429,no
271470,no
291609,no
158801,no
85421,no
472858,no
517601,no
290459,no
396587,no
436728,no
463351,no
471254,no
184622,no
129114,no
