id,Charlie Brown
544434,yes
557568,no
577511,yes
291103,no
172429,no
10477,no
208026,no
140261,no
587058,yes
537932,yes
428141,yes
42384,no
100547,yes
271986,yes
547067,no
590942,no
160554,no
510964,yes
524957,yes
425232,yes
472868,no
230828,yes
397468,no
249444,no
282397,no
120595,no
329051,no
236316,no
172136,no
230008,no
8521,no
308503,no
208822,no
539637,yes
225737,no
524220,yes
21277,yes
333251,no
63439,no
188307,no
228537,yes
189596,yes
73453,no
92189,yes
459123,yes
372248,yes
396486,yes
402113,no
336773,no
494623,yes
120485,yes
251311,no
321930,yes
124542,yes
592917,no
393035,yes
578248,no
467009,yes
402229,yes
104185,no
331521,yes
516731,no
149682,yes
202215,no
159731,no
501540,yes
503204,yes
352803,yes
443769,no
564212,yes
536365,no
426829,no
69741,no
18708,yes
118648,no
423579,yes
583947,no
69905,yes
295810,yes
293592,yes
234958,no
437419,yes
34030,no
44960,yes
4654,yes
510639,no
410649,no
172648,yes
133500,yes
456051,yes
535383,yes
63824,yes
315483,no
12449,no
197573,no
83145,yes
459544,no
492963,no
514642,yes
314129,no
276995,no
271138,no
414958,yes
471082,no
52699,yes
221695,yes
590445,no
51256,yes
317364,no
252794,no
111971,yes
426520,yes
16508,no
369987,yes
279952,yes
445897,no
575274,no
289843,no
594898,no
158713,yes
396226,no
361379,yes
123402,yes
55992,yes
29969,yes
44012,yes
38704,no
334989,yes
144933,yes
118777,no
560001,yes
317362,no
297878,no
36965,no
400618,no
76702,no
191759,no
167082,no
303155,yes
229415,yes
43816,yes
256768,yes
403337,no
470719,yes
433663,no
340833,no
256529,no
456138,yes
107492,yes
239982,no
358907,yes
410382,yes
65668,yes
535362,no
475686,yes
197454,yes
162043,no
188468,yes
242394,yes
179968,no
65719,yes
506299,no
163168,no
315118,no
109827,yes
275019,no
220627,no
572160,no
164191,no
485413,yes
299493,no
239875,no
469207,no
189432,yes
97299,no
183776,yes
553365,yes
395753,yes
539794,no
132397,no
505601,yes
515164,yes
135027,no
492460,no
274409,yes
451843,yes
521108,no
466408,yes
32927,yes
142323,yes
29367,yes
417184,no
94967,no
172295,yes
156606,no
500260,yes
324040,no
33307,no
166451,yes
405242,yes
478527,no
113603,no
74738,no
169681,no
80865,no
171458,no
259657,no
253709,yes
397849,yes
121681,yes
408184,no
256515,no
563516,yes
347202,yes
156125,no
398524,yes
474577,yes
280200,yes
246879,yes
76152,no
554542,yes
188815,yes
475801,yes
185668,yes
260563,no
498578,no
258210,no
140161,no
264938,no
269263,no
164545,yes
526751,yes
251621,no
145152,yes
225044,no
591091,no
382950,no
58252,no
109374,no
424697,no
352178,no
538940,yes
301851,no
80024,yes
190310,no
239963,yes
401907,yes
171868,yes
446243,yes
562189,yes
110286,no
240610,no
339043,yes
206583,yes
224275,yes
586758,yes
16084,no
36712,no
385460,yes
139855,no
159680,no
155753,yes
218349,yes
144412,yes
478731,yes
173496,yes
433906,yes
67608,no
348194,no
228132,yes
27494,yes
367037,no
554757,yes
257244,yes
190061,no
421732,yes
525320,yes
99349,no
467361,no
195230,no
300789,yes
54492,no
528934,no
36235,yes
107324,no
64950,yes
527524,yes
350585,no
198047,no
530089,no
464938,yes
26719,yes
580940,no
63052,no
182122,yes
244162,no
137376,no
338052,yes
317971,yes
562425,yes
282203,no
101009,no
114971,yes
493842,no
2843,yes
521118,yes
512592,yes
366838,no
142936,no
55948,no
324186,no
363637,yes
533891,yes
355135,yes
50987,yes
96613,no
157388,no
114476,yes
316771,yes
122807,yes
129579,no
352772,yes
52206,no
150199,no
81510,yes
436937,no
172294,no
93360,yes
542244,no
338285,no
214816,no
227345,yes
264965,yes
495920,yes
246168,no
329909,no
529609,yes
72701,yes
313921,no
192784,no
36208,no
498897,no
500174,yes
175862,no
374768,yes
212688,no
465672,no
312983,yes
241784,no
89433,no
355866,yes
524541,yes
312003,no
402526,no
585112,yes
417961,yes
406145,yes
223408,yes
4447,no
171832,no
515997,yes
275763,yes
564015,no
191584,yes
158398,yes
536290,no
102812,no
279484,yes
544319,yes
468335,yes
177881,yes
419788,yes
262881,yes
583033,yes
105623,no
199980,yes
3875,no
393835,no
242270,no
343190,no
283459,yes
291406,no
49478,no
209691,no
563388,yes
181004,yes
256917,yes
218579,no
273456,yes
82489,yes
212929,no
25838,yes
521276,yes
92512,yes
212062,no
267191,no
548963,yes
504357,no
258676,no
98435,yes
383278,no
405640,no
310441,no
79194,yes
3963,yes
49606,yes
461247,no
388032,yes
88876,yes
502374,yes
313218,no
391013,yes
47608,yes
557188,no
333048,yes
594246,yes
493445,yes
141363,no
34519,no
131908,no
495157,no
337020,yes
466309,yes
426516,yes
313873,no
21489,no
62798,yes
3609,yes
129394,no
49714,yes
540361,yes
467681,yes
94830,no
12128,yes
272610,yes
386154,no
227359,yes
43133,yes
539302,yes
254573,no
38994,no
429601,yes
47278,no
575304,yes
419382,no
352685,no
476747,yes
558893,no
163620,no
464845,no
575518,yes
37371,no
506049,no
9548,yes
158133,yes
240738,yes
156104,no
73046,yes
140437,yes
367794,yes
174256,yes
379102,yes
555674,no
450791,yes
481400,no
370224,no
176233,no
559718,no
357689,no
326045,yes
252090,yes
502601,yes
474221,yes
569097,no
296760,no
409467,yes
247406,no
268577,no
82168,yes
133966,no
502828,yes
7533,yes
13437,no
416827,yes
174930,yes
525868,yes
173530,no
17761,no
272057,no
447567,yes
156452,yes
4711,no
402188,no
443183,yes
267006,no
110765,yes
257643,yes
120469,no
58128,no
380829,no
363930,yes
505467,no
165251,no
502348,yes
478701,yes
203931,yes
95171,yes
280226,yes
409322,yes
100682,no
185043,no
145932,yes
252489,no
339231,no
556840,yes
453008,yes
474389,no
214034,no
263269,yes
37736,yes
37302,yes
564659,no
399798,yes
550408,yes
335723,no
282158,no
552688,no
517962,no
423935,no
360473,yes
131031,yes
46315,yes
447407,no
110726,yes
9830,yes
458131,no
382916,no
278953,no
502282,yes
542590,yes
445881,yes
183126,no
264005,yes
277672,yes
197241,no
380105,yes
195059,no
60349,yes
175165,yes
314686,no
347249,no
301258,yes
404417,yes
261912,yes
261896,yes
489965,no
98690,yes
449040,yes
42641,yes
479667,no
187797,no
421047,no
911,no
16240,yes
558225,yes
22681,no
230920,no
534115,yes
94056,yes
349451,no
522184,no
202204,no
343740,yes
483308,no
450636,yes
265140,yes
216340,no
311761,no
2570,no
557765,no
5356,no
577764,yes
175767,no
382886,no
586646,yes
477474,yes
295023,yes
73831,yes
29259,no
403824,yes
290358,yes
378006,yes
562718,yes
190733,no
375821,no
114714,yes
281334,no
143845,yes
337980,yes
284274,no
193842,yes
226204,no
375590,no
339757,yes
572824,no
192436,no
342530,yes
582115,no
264515,no
467039,no
330430,no
301705,yes
238830,no
239637,yes
270805,yes
395870,yes
201648,no
221092,yes
529540,yes
532948,yes
412292,no
361646,yes
533824,yes
31004,no
480479,yes
303099,no
227885,yes
322065,no
584771,no
581253,no
142318,no
420971,no
398278,yes
288848,no
137553,yes
135813,no
9184,yes
225445,yes
139223,yes
370162,yes
161713,no
75230,no
356144,no
544035,no
378342,yes
484097,yes
568738,no
441006,yes
228396,no
466369,yes
131401,no
20400,yes
19474,no
410731,no
555340,no
459240,no
460240,no
473662,yes
529144,no
169815,yes
151402,yes
65962,yes
181918,yes
93705,no
229933,yes
582416,no
377790,no
231369,no
34239,yes
164859,yes
265043,yes
88549,yes
92231,no
268667,yes
283395,yes
535246,no
102712,no
527397,no
590869,yes
258658,yes
545118,no
305389,no
127477,no
438055,yes
291542,yes
337445,yes
122103,yes
583885,yes
249571,no
580183,no
2068,no
462313,no
262352,yes
38107,no
261356,no
564411,no
120652,yes
233438,no
141213,no
434347,yes
268989,no
376428,no
207276,yes
498814,no
282266,yes
442788,no
359780,no
326850,yes
476516,yes
15456,yes
335054,no
436218,yes
299926,yes
209739,yes
132442,no
133726,yes
74083,yes
588172,yes
525130,no
124721,yes
7302,yes
329118,yes
525770,yes
244550,no
514748,no
355638,yes
222183,no
473011,no
366791,no
450694,no
556304,yes
359280,yes
546858,yes
141061,no
438542,yes
40748,no
115613,no
380185,no
201135,no
496906,no
5459,yes
119809,no
325672,no
547552,no
589890,yes
379157,no
584941,yes
245260,yes
32083,yes
377799,yes
46771,no
110804,yes
473549,yes
164576,no
361601,yes
38926,no
301363,no
487471,yes
379365,yes
271434,no
205511,yes
588,yes
534025,no
202333,no
30071,yes
94304,yes
322012,no
153552,no
82864,yes
408082,no
529264,yes
540193,yes
482122,no
295367,yes
340183,yes
208488,no
395388,yes
29405,yes
52215,yes
176930,yes
406255,no
572548,no
208227,yes
457224,yes
255267,yes
282294,yes
428096,yes
263257,no
413581,yes
123038,yes
96201,no
427675,yes
353386,no
468919,no
435890,yes
101904,yes
554921,yes
374799,yes
439486,no
223111,no
332332,no
227046,no
545655,no
161800,yes
547372,no
302349,yes
378896,yes
549892,yes
95315,yes
253164,yes
110554,no
295594,yes
590018,yes
381582,no
308981,yes
17629,yes
71574,no
409307,yes
259448,yes
255000,yes
10932,no
300912,no
93388,yes
338864,no
49339,yes
583275,yes
237349,yes
13721,yes
104343,no
417592,yes
389179,yes
512869,yes
173902,no
581637,yes
57543,yes
74019,no
89454,yes
491800,yes
184472,no
521628,yes
24965,no
84862,no
452044,no
82639,no
62428,no
584665,yes
110961,no
189471,no
407432,no
343794,no
313583,yes
19647,yes
339159,yes
341355,yes
19828,no
553617,no
398334,yes
463012,yes
176028,yes
556745,yes
29519,no
143276,no
189519,no
259297,no
10363,no
217533,yes
238180,yes
546040,yes
548701,yes
38050,no
70529,yes
247294,yes
112882,no
33047,yes
462808,yes
209305,yes
586449,no
364136,no
70730,no
183884,yes
168130,no
443644,yes
375149,no
77013,no
570821,yes
35542,no
192830,no
143210,yes
362492,yes
64071,no
154020,yes
530312,yes
31708,no
44186,yes
131224,yes
133159,yes
488655,no
326054,no
83937,no
158181,no
310326,yes
297887,yes
192260,yes
109073,no
104443,yes
118600,no
263063,no
534691,yes
13395,yes
531372,no
199300,yes
158226,yes
392730,yes
56598,no
417357,no
212613,no
56608,yes
498995,yes
129301,no
162845,yes
350497,yes
368875,yes
368887,no
427024,yes
62175,yes
222403,no
302539,yes
103405,yes
579850,no
168276,no
544012,no
515654,yes
7189,no
493771,no
289984,yes
401220,yes
552598,yes
45469,no
60289,no
503327,yes
465386,yes
463998,no
288122,no
146164,yes
323440,no
160622,no
84635,yes
542129,yes
449908,yes
254185,yes
425667,no
337184,yes
159704,no
151937,no
558043,no
77789,no
540230,yes
123199,yes
528399,yes
51859,no
207447,no
514032,yes
77441,yes
490930,yes
335586,no
133551,no
304164,no
432803,no
72184,yes
447086,yes
212180,no
105223,yes
92082,yes
363094,no
354862,yes
163876,no
185299,no
270179,yes
551814,yes
571311,yes
185972,yes
537223,no
370190,yes
28744,yes
54385,no
237740,yes
26441,no
588651,yes
77279,yes
513601,no
27389,yes
549972,no
513200,yes
51482,yes
550218,yes
207380,yes
566559,yes
402879,no
13396,yes
178043,no
72765,yes
553938,yes
431114,yes
225738,no
159961,no
488714,yes
14235,yes
380610,yes
83812,yes
108631,no
61913,no
547687,yes
109839,yes
322597,yes
170272,no
60327,no
113657,no
302530,no
190592,yes
179293,yes
389551,yes
272699,no
403760,no
402764,no
731,yes
280639,no
513897,no
287976,no
557474,no
325915,yes
313162,no
44001,no
28027,no
584753,no
557414,no
511951,yes
53290,yes
29661,yes
469835,yes
403438,no
510098,yes
29681,yes
186149,no
96351,no
143439,yes
133221,yes
215955,no
241573,no
560298,no
396503,no
6212,yes
136913,yes
60168,yes
458248,yes
550583,no
442411,no
193533,no
578048,yes
229003,no
560959,no
378173,no
588000,no
165102,yes
101834,no
500278,yes
448527,no
190011,yes
371128,yes
434486,yes
254217,yes
158302,no
63537,yes
86508,yes
561434,no
346791,no
420630,yes
95917,yes
343067,no
497090,no
81677,yes
17717,no
277515,no
455803,no
6149,yes
538222,yes
139524,no
388245,no
48513,yes
455934,yes
552158,no
448052,no
207133,yes
29700,yes
475700,no
210888,yes
593259,no
14368,yes
570219,no
521877,no
329608,no
237008,yes
12010,yes
417795,no
416306,no
312086,no
354337,yes
330441,no
223615,yes
2385,yes
325197,yes
39288,yes
155903,yes
107634,no
387136,yes
259079,yes
359211,no
305309,yes
129952,no
303300,yes
68476,no
527218,yes
253093,no
380810,yes
581180,yes
335057,no
169166,yes
49102,no
571343,yes
139565,yes
22084,yes
494317,no
310437,yes
319991,yes
205005,no
187667,no
469288,yes
41744,no
199827,no
35303,no
188029,no
334903,no
84007,no
551448,yes
367343,yes
294145,no
138178,yes
270665,no
528354,yes
310159,no
12240,yes
194486,yes
521711,no
225101,no
148876,no
222893,yes
256220,no
408401,no
493877,no
211290,yes
20480,no
553560,yes
351268,no
369999,no
338915,no
34137,yes
311598,yes
61899,yes
537963,yes
147575,no
541156,yes
446730,no
309625,yes
149917,no
220593,yes
259227,no
484172,yes
448532,no
130025,yes
585019,no
463789,yes
55591,no
133663,yes
494977,no
545142,yes
523319,no
547961,yes
200779,no
480878,yes
398011,yes
232815,yes
493456,no
427700,no
270609,yes
523519,no
13136,yes
344397,no
405563,yes
493218,no
238936,yes
41322,no
12766,no
95624,yes
234583,no
271197,no
59234,yes
449437,yes
546929,yes
364438,yes
10403,no
293748,yes
302191,no
410109,yes
336063,no
240675,no
23103,no
166269,no
512051,no
136900,no
26953,yes
201293,no
277848,no
49749,no
268930,no
36236,no
496168,no
234296,no
60995,no
337438,no
443537,yes
254693,no
343035,no
328466,yes
330028,yes
245008,yes
444861,yes
556427,no
434428,no
469379,yes
498841,yes
361577,no
472979,yes
495227,yes
260424,yes
193264,no
502481,yes
234582,no
3107,yes
156679,no
184515,no
154100,yes
495353,yes
192208,yes
465816,no
229569,no
585239,yes
340200,no
439378,no
157857,no
587091,no
485854,yes
325800,yes
113270,no
431812,yes
563219,yes
446246,yes
299983,yes
268686,yes
20926,yes
553039,yes
469574,no
161384,no
330862,no
157379,yes
86698,yes
554805,no
369600,yes
65951,no
88940,no
314855,yes
282914,yes
100729,yes
207035,yes
312534,no
392955,yes
298949,no
196816,no
512029,yes
33521,no
538756,no
249295,yes
339439,no
396667,no
14355,yes
272434,yes
458234,yes
319338,yes
235401,yes
109296,yes
419965,no
458408,no
469517,yes
362943,no
267811,no
139942,yes
319968,no
4485,yes
78973,no
213022,no
552411,yes
62869,no
350118,no
361770,yes
119824,no
266872,no
26555,no
395378,yes
458062,no
96436,no
298452,yes
55454,yes
535778,no
383776,yes
179559,yes
552064,no
375287,no
523420,yes
406865,yes
177164,no
442520,no
221777,yes
115190,no
368999,no
278739,no
88271,no
292190,no
350767,yes
185620,no
314200,yes
42767,yes
262439,yes
342569,no
139186,no
237771,no
478431,no
50139,no
20294,no
124509,no
164038,no
302277,no
212548,no
438961,yes
435657,yes
531142,no
500168,yes
41210,yes
387662,yes
591389,no
276984,no
246845,yes
387098,yes
403058,yes
482139,no
410838,no
413831,yes
542257,yes
161976,yes
69892,no
51622,no
573139,no
582987,yes
538340,yes
80263,no
422446,no
269683,no
441726,yes
503439,no
90601,no
32049,yes
156351,no
493439,no
142505,yes
262050,no
33355,no
210840,no
361868,yes
231194,no
479162,yes
370998,yes
467548,yes
8689,no
34915,yes
172469,no
38331,no
287557,yes
488488,no
361054,no
379595,no
212951,yes
350604,yes
497876,no
488036,no
36389,yes
104565,yes
496508,no
97009,yes
340827,yes
39979,no
2828,no
286076,yes
464151,yes
558120,yes
492007,no
495222,no
561589,no
389633,no
471145,no
65937,no
429811,yes
405502,yes
172083,no
256470,no
143156,no
41587,yes
258593,yes
60603,no
366317,yes
358203,yes
152692,no
23627,yes
502254,no
19682,yes
467817,no
109367,no
389414,no
503547,yes
87065,no
314798,no
429611,yes
16619,no
200145,no
126551,yes
367769,yes
564701,no
364363,yes
240549,no
37598,yes
19771,yes
413823,no
6569,no
420220,yes
98962,yes
157425,yes
257302,yes
344812,no
402784,no
582681,no
565422,no
44984,no
470932,no
25759,yes
456740,yes
126487,no
310008,yes
50029,yes
317756,yes
209467,no
34272,yes
486183,no
216460,no
270759,no
8037,no
18806,yes
120720,no
123106,yes
265499,no
275071,no
10125,no
43198,no
524172,yes
557496,no
20843,no
544258,no
217429,no
496633,yes
555522,no
270888,no
233475,no
153617,yes
9481,yes
547626,yes
544087,yes
227295,yes
146148,yes
302704,yes
413638,no
15693,yes
436855,no
406698,no
117055,yes
9330,no
551155,yes
425979,yes
498895,yes
62056,yes
12043,no
303749,yes
431371,yes
68854,yes
367214,no
199824,no
409111,yes
229158,yes
469393,yes
192061,yes
424875,yes
178684,no
62046,no
401674,yes
27038,no
9364,no
193434,yes
338373,yes
117011,no
270152,no
183991,no
45920,yes
53127,no
35540,yes
306203,yes
150267,yes
506313,yes
486762,no
82565,yes
359730,no
113255,no
345376,yes
338300,no
145723,no
168375,yes
488610,yes
102249,yes
409042,no
523419,yes
131568,yes
22643,yes
571369,no
294431,no
274949,yes
313118,no
580984,yes
301389,no
356170,no
413348,no
560611,yes
576501,no
364154,yes
392830,no
73145,no
251076,yes
465891,no
246386,yes
179572,yes
152238,no
7155,yes
244798,yes
56238,no
350018,yes
451189,no
536085,yes
292286,no
85441,yes
93243,yes
163558,yes
116384,no
209288,yes
205813,no
542016,yes
507419,no
190446,no
58755,yes
100527,no
328434,no
290764,yes
398779,yes
266108,no
379544,yes
471745,no
135767,yes
152124,yes
487786,no
309645,no
298818,yes
35764,no
488481,yes
229081,no
507208,no
403215,no
216019,yes
365585,yes
293921,no
408217,no
410055,no
26897,yes
269955,no
157270,yes
291312,no
223635,yes
367592,yes
234748,no
549200,no
51458,no
450208,yes
340244,no
213176,no
48234,no
516567,yes
377279,no
208045,no
359854,no
238325,no
172368,yes
79304,no
482552,yes
331323,no
388761,no
193482,yes
557836,yes
216714,no
144932,no
96934,no
383186,no
429636,no
407992,yes
527612,yes
376101,yes
91224,no
80752,yes
354870,yes
9833,yes
586427,no
469083,yes
381617,no
192890,no
3864,yes
477214,yes
37474,no
555336,yes
415835,yes
556370,no
176589,no
545164,no
300260,no
453737,yes
8176,no
562836,no
301545,no
294294,yes
81639,yes
495639,no
406286,no
219570,yes
68258,no
252052,yes
206361,yes
367242,no
330825,yes
138973,no
386871,yes
212876,yes
2334,yes
352415,no
198569,yes
485654,yes
430581,yes
292561,no
233877,yes
519428,yes
39416,yes
589245,yes
186432,no
567404,yes
98600,no
166209,yes
72598,yes
191458,no
225886,no
329139,yes
132709,no
408796,yes
18010,yes
258420,no
454188,yes
431456,no
60474,yes
23050,yes
358846,yes
132034,yes
222473,no
104746,no
116802,yes
336628,yes
135708,yes
295221,no
167759,yes
559221,yes
235774,no
522398,yes
267000,yes
138106,no
24406,no
428763,no
502012,no
30095,no
32161,yes
5364,no
269557,yes
537273,no
102570,no
396934,no
320688,no
157274,no
185445,no
467740,no
150759,yes
568838,yes
304142,no
449562,yes
422541,no
249027,no
59773,no
154564,no
550123,no
158083,yes
481258,yes
366454,yes
137190,no
298694,no
233186,yes
13455,no
171841,yes
60780,no
161428,no
146528,no
465963,yes
477037,no
87904,yes
319862,yes
507462,no
187076,yes
13029,yes
484713,no
144774,yes
381757,no
122632,no
520299,no
444754,no
538912,no
184917,no
101235,no
174113,yes
88217,no
191225,yes
516550,no
89869,yes
239690,no
323864,no
416551,no
69624,yes
13867,no
166867,yes
484484,yes
161449,no
247511,no
482960,no
356726,no
525412,yes
79058,yes
360925,yes
509739,yes
128683,yes
125192,yes
2078,yes
273365,no
90155,yes
9308,no
507336,no
72454,yes
448675,no
405647,yes
56362,no
497020,yes
99372,no
59486,no
281365,yes
13777,no
221328,no
540525,yes
195596,no
248086,no
370924,no
25120,yes
361748,yes
286299,no
3951,no
390483,no
462276,no
5175,no
289144,no
139960,no
435782,yes
17494,no
368676,no
258252,no
46787,yes
322900,no
93168,no
594897,yes
541517,yes
449474,no
46755,no
415243,yes
340327,no
511726,yes
509377,no
551052,no
499061,no
182775,no
7769,yes
292089,no
489306,no
407694,no
230737,yes
45517,yes
123040,no
106537,yes
84824,no
347547,yes
203575,yes
214980,yes
262841,no
346676,no
559589,no
392238,no
565141,yes
223923,no
354152,yes
218675,yes
296281,no
209972,no
395827,yes
588309,yes
400926,no
268884,yes
158288,no
555456,no
348646,no
119977,no
78937,no
471059,yes
241847,no
522164,yes
561145,no
326686,yes
60188,no
513846,no
510586,yes
305282,no
259818,yes
265013,no
473199,yes
105478,no
464746,yes
562877,yes
107009,yes
10244,no
245673,yes
201339,no
279468,yes
220720,no
594518,no
38183,yes
75587,yes
343141,no
380933,no
452028,yes
550220,no
301549,no
37386,no
304841,yes
589831,no
560288,no
333379,yes
534861,no
541937,yes
136443,no
114764,no
40680,yes
508090,yes
267795,yes
479584,no
309161,yes
147525,no
118602,yes
48111,yes
389609,yes
282973,no
4265,yes
208218,yes
146811,no
565540,no
28459,no
228977,yes
164851,yes
144610,yes
160403,yes
16928,yes
578773,no
434151,yes
399088,no
390086,yes
179268,no
442985,yes
239876,yes
35294,yes
372515,yes
33267,no
73785,no
123466,yes
81342,yes
324356,yes
160909,no
304542,no
383859,no
319390,no
59899,yes
106243,no
294250,yes
280466,no
539396,no
244027,no
351361,no
163556,yes
556284,no
210590,yes
567807,yes
295194,no
542245,no
124181,no
101072,yes
307098,yes
332879,yes
115470,no
469656,no
371419,yes
42473,no
198254,no
308863,no
122080,no
79762,yes
173525,yes
458284,yes
202474,no
430510,no
560253,yes
169150,no
30314,no
55782,yes
114159,no
357914,yes
257823,yes
553032,no
353823,no
24640,yes
387628,no
226009,yes
7344,yes
167706,yes
308915,yes
484970,no
275127,no
579507,yes
415445,no
238202,no
224029,yes
378804,no
96708,no
143913,yes
271579,no
264229,yes
238850,yes
525862,yes
49463,no
582095,yes
183684,no
538654,no
446488,no
441128,yes
132022,no
147978,yes
519188,yes
394241,no
81318,yes
80404,yes
85351,yes
230067,yes
266144,yes
589336,yes
534867,no
325178,yes
482932,yes
456536,no
379842,yes
440189,yes
467894,yes
72884,yes
205139,yes
91802,no
80427,yes
391780,yes
86088,yes
347813,no
554703,no
436254,yes
111942,no
379450,no
412443,yes
324930,yes
221104,no
44786,no
455719,yes
223357,no
117433,no
185329,no
567607,yes
593697,yes
478955,no
59464,no
374421,no
256145,yes
325295,yes
160849,yes
174,no
137614,no
342061,yes
514995,no
475516,yes
482750,yes
169995,no
338530,no
188508,no
424477,yes
316847,yes
345349,no
451963,yes
383663,no
358637,no
80365,yes
97270,no
394023,no
241229,no
27821,no
352573,yes
129412,yes
149272,yes
371690,no
503344,yes
575197,no
102364,no
194792,yes
46672,yes
130543,yes
168117,no
434576,yes
196464,no
514574,yes
260581,no
448436,no
275748,no
297577,no
590947,yes
290669,no
354531,no
217676,yes
202343,yes
482656,no
294186,no
138827,no
555090,no
115766,no
38848,no
111139,no
161720,no
566810,yes
46550,no
586020,no
246409,yes
553471,no
114751,yes
178188,yes
540743,yes
425056,yes
180666,no
267625,yes
299252,no
309901,no
109838,yes
562599,no
315241,yes
34386,no
510015,no
538480,no
234165,yes
313063,no
37289,no
593575,yes
557675,no
130746,yes
149222,no
391394,no
324094,no
199498,yes
560863,no
215510,no
176130,no
145479,no
512119,yes
423423,no
139805,no
306674,no
364107,no
65666,yes
180093,no
433415,no
280219,no
383884,yes
301395,yes
417925,yes
208563,no
544562,yes
276524,no
594299,no
1428,yes
225258,yes
450869,no
342289,no
566918,yes
75597,yes
3743,no
477923,no
308963,no
571932,yes
549532,yes
266694,yes
175813,no
201001,yes
428657,yes
446251,yes
151716,no
528847,no
409655,yes
316775,no
17535,no
181308,yes
55808,yes
569930,no
273309,yes
111261,yes
344476,no
323467,no
330526,no
220065,no
466996,no
93657,no
413634,no
533358,yes
257218,no
63223,no
12574,yes
430464,yes
123057,yes
398489,no
583398,no
280955,yes
130985,yes
455986,yes
389163,no
399365,yes
373646,no
562020,no
288070,no
337026,no
19148,no
231917,no
457670,no
60331,yes
176493,no
356909,no
270213,yes
445055,yes
454887,no
415228,yes
59061,no
570439,yes
389396,no
454476,yes
148816,yes
105708,yes
339668,yes
417640,yes
210714,no
274681,yes
509343,no
344832,no
298438,no
311286,yes
496321,yes
549120,no
86290,no
235272,yes
33089,yes
206222,no
95718,yes
251615,no
167219,yes
502169,yes
165688,yes
165927,no
446094,no
327284,no
28432,yes
189550,no
140480,no
539598,yes
310499,yes
465886,no
468314,no
567297,no
469809,yes
153710,no
170161,yes
66986,yes
389380,yes
466402,no
513901,yes
161806,no
531306,no
480282,yes
86793,yes
361923,yes
31291,yes
132615,no
33647,yes
468554,no
79817,yes
350899,yes
92685,no
431536,no
367217,no
287791,yes
18713,yes
237333,yes
93972,yes
487636,no
541042,yes
7749,no
426110,yes
373226,yes
405150,yes
532465,yes
459302,no
142144,no
93219,yes
72353,yes
502672,no
12980,yes
533316,yes
210021,no
185538,no
552815,yes
82531,no
383281,no
280974,yes
438020,no
380395,no
524041,yes
25585,yes
453620,no
454274,no
218856,no
565942,yes
38267,yes
493031,yes
532182,yes
476095,no
427841,no
86377,no
571368,no
333282,no
288230,yes
442491,no
65264,yes
411843,no
159885,yes
195651,no
178356,no
130222,no
361519,no
464583,yes
308187,no
8422,yes
216304,yes
98014,yes
301223,no
299387,no
366739,no
333166,no
290928,no
58709,no
314337,yes
585102,yes
170388,yes
349879,no
532259,yes
242430,yes
113327,yes
282150,yes
367085,no
590215,no
359714,no
136274,yes
346108,no
215354,yes
307509,no
389445,yes
525523,yes
179009,yes
75123,yes
517535,yes
335893,no
561807,yes
287832,yes
154142,yes
176714,no
53002,no
579061,no
295643,yes
10344,yes
489058,yes
18896,yes
579014,yes
357612,no
419254,yes
159781,no
403026,yes
555460,no
140083,no
251692,yes
470156,yes
160330,no
401610,yes
373780,yes
221859,yes
513307,yes
79961,yes
371211,no
129432,no
374615,no
568072,yes
512601,yes
79843,yes
184222,yes
77018,yes
530520,no
443883,no
121143,yes
313509,no
564827,no
543079,yes
120344,yes
185461,yes
290950,no
308666,yes
372824,yes
265779,no
28665,yes
339147,no
47132,yes
166691,yes
193485,no
591388,yes
184043,no
575026,yes
267426,no
360662,yes
72298,no
141980,yes
298050,yes
112812,no
289785,yes
116516,no
287898,yes
205242,no
325552,yes
323103,yes
544974,no
477336,no
247110,no
342088,no
424467,no
337054,yes
103239,no
235045,yes
290139,no
189708,no
310504,no
360085,yes
584402,no
166905,no
26475,no
539832,yes
239888,no
592100,yes
115667,yes
299510,no
422583,no
229814,no
55441,no
154141,yes
498368,yes
43364,yes
327765,yes
81132,yes
292633,yes
506319,yes
517602,yes
251707,yes
178549,no
436591,yes
424681,yes
89903,no
232336,no
501444,no
270439,yes
535781,yes
367244,yes
10786,no
105811,no
18771,no
41897,yes
503905,yes
181042,no
487406,yes
493858,yes
486937,no
41521,yes
166327,yes
267943,yes
427513,no
15647,yes
229634,no
551519,no
582996,yes
485477,no
184611,yes
225844,no
531512,no
32520,yes
334879,yes
445814,yes
39229,no
586578,yes
249324,yes
26912,yes
399907,yes
136848,yes
278332,no
269811,no
349409,no
279103,yes
244178,yes
587876,no
319852,yes
45649,no
278829,yes
283726,no
75142,no
492111,no
9239,no
16449,yes
450651,no
390585,no
339039,yes
37692,yes
500629,yes
412341,no
279365,yes
491786,no
48896,no
114822,no
370672,yes
167799,no
393628,yes
69283,no
32416,yes
57207,no
541968,yes
135896,yes
380911,no
204833,no
22114,no
495327,yes
526716,yes
363567,yes
545712,yes
481012,yes
143922,no
159325,no
22119,no
6081,yes
556609,no
35508,no
466533,no
322386,no
321902,yes
549326,no
99499,yes
59638,yes
293435,no
152911,no
43938,no
237092,no
145414,no
175324,yes
553353,no
330759,yes
61210,no
422436,yes
20453,yes
408547,yes
13099,no
33419,no
395079,yes
277319,no
435571,no
145726,no
585814,yes
