id,Majority Vote
453008,no
474389,no
214034,no
263269,no
37736,no
37302,no
564659,no
399798,no
550408,no
335723,no
282158,no
552688,no
517962,no
423935,no
360473,no
131031,no
46315,no
447407,no
110726,no
9830,no
458131,no
382916,no
278953,no
502282,no
542590,no
445881,no
183126,no
264005,no
277672,no
197241,no
380105,no
195059,no
60349,no
175165,no
314686,no
347249,no
301258,no
404417,no
261912,no
261896,no
489965,no
98690,no
449040,no
42641,no
479667,no
187797,no
421047,no
911,no
16240,no
558225,no
22681,no
230920,no
534115,no
94056,no
349451,no
522184,no
202204,no
343740,no
483308,no
450636,no
265140,no
216340,no
311761,no
2570,no
557765,no
5356,no
577764,no
175767,no
382886,no
586646,no
477474,no
295023,no
73831,no
29259,no
403824,no
290358,no
378006,no
562718,no
190733,no
375821,no
114714,no
281334,no
143845,no
337980,no
284274,no
193842,no
226204,no
375590,no
339757,no
572824,no
192436,no
342530,no
582115,no
264515,no
467039,no
330430,no
301705,no
238830,no
239637,no
270805,no
395870,no
201648,no
221092,no
529540,no
532948,no
412292,no
361646,no
533824,no
31004,no
480479,no
303099,no
227885,no
322065,no
584771,no
581253,no
142318,no
420971,no
398278,no
288848,no
137553,no
135813,no
9184,no
225445,no
139223,no
370162,no
161713,no
75230,no
356144,no
544035,no
378342,no
484097,no
568738,no
441006,no
228396,no
466369,no
131401,no
20400,no
19474,no
410731,no
555340,no
459240,no
460240,no
473662,no
529144,no
169815,no
151402,no
65962,no
181918,no
93705,no
229933,no
582416,no
377790,no
231369,no
34239,no
164859,no
265043,no
88549,no
92231,no
268667,no
283395,no
535246,no
102712,no
527397,no
590869,no
258658,no
545118,no
305389,no
127477,no
438055,no
291542,no
337445,no
122103,no
583885,no
249571,no
580183,no
2068,no
462313,no
262352,no
38107,no
261356,no
564411,no
120652,no
233438,no
141213,no
434347,no
268989,no
376428,no
207276,no
498814,no
282266,no
442788,no
359780,no
326850,no
476516,no
15456,no
335054,no
436218,no
299926,no
209739,no
132442,no
133726,no
74083,no
588172,no
525130,no
124721,no
7302,no
329118,no
525770,no
244550,no
514748,no
355638,no
222183,no
473011,no
366791,no
450694,no
556304,no
359280,no
546858,no
141061,no
438542,no
40748,no
115613,no
380185,no
201135,no
496906,no
5459,no
119809,no
325672,no
547552,no
589890,no
379157,no
584941,no
245260,no
32083,no
377799,no
46771,no
110804,no
473549,no
164576,no
361601,no
38926,no
301363,no
487471,no
379365,no
271434,no
205511,no
588,no
534025,no
202333,no
30071,no
94304,no
322012,no
153552,no
82864,no
408082,no
529264,no
540193,no
482122,no
295367,no
340183,no
208488,no
395388,no
29405,no
52215,no
176930,no
406255,no
572548,no
208227,no
457224,no
255267,no
282294,no
428096,no
263257,no
413581,no
123038,no
96201,no
427675,no
353386,no
468919,no
435890,no
101904,no
554921,no
374799,no
439486,no
223111,no
332332,no
227046,no
545655,no
161800,no
547372,no
302349,no
378896,no
549892,no
95315,no
253164,no
110554,no
295594,no
590018,no
381582,no
308981,no
17629,no
71574,no
409307,no
259448,no
255000,no
10932,no
300912,no
93388,no
338864,no
49339,no
583275,no
237349,no
13721,no
104343,no
417592,no
389179,no
512869,no
173902,no
581637,no
57543,no
74019,no
89454,no
491800,no
184472,no
521628,no
24965,no
84862,no
452044,no
82639,no
62428,no
584665,no
110961,no
189471,no
407432,no
343794,no
313583,no
19647,no
339159,no
341355,no
19828,no
553617,no
398334,no
463012,no
176028,no
556745,no
29519,no
143276,no
189519,no
259297,no
10363,no
217533,no
238180,no
546040,no
548701,no
38050,no
70529,no
247294,no
112882,no
33047,no
462808,no
209305,no
586449,no
364136,no
70730,no
183884,no
168130,no
443644,no
375149,no
77013,no
570821,no
35542,no
192830,no
143210,no
362492,no
64071,no
154020,no
530312,no
31708,no
44186,no
131224,no
133159,no
488655,no
326054,no
83937,no
158181,no
310326,no
297887,no
192260,no
109073,no
104443,no
118600,no
263063,no
534691,no
13395,no
531372,no
199300,no
158226,no
392730,no
56598,no
417357,no
212613,no
56608,no
498995,no
129301,no
162845,no
350497,no
368875,no
368887,no
427024,no
62175,no
222403,no
302539,no
103405,no
579850,no
168276,no
544012,no
515654,no
7189,no
493771,no
289984,no
401220,no
552598,no
45469,no
60289,no
503327,no
465386,no
463998,no
288122,no
146164,no
323440,no
160622,no
84635,no
542129,no
449908,no
254185,no
425667,no
337184,no
159704,no
151937,no
558043,no
77789,no
540230,no
123199,no
528399,no
51859,no
207447,no
514032,no
77441,no
490930,no
335586,no
133551,no
304164,no
432803,no
72184,no
447086,no
212180,no
105223,no
92082,no
363094,no
354862,no
163876,no
185299,no
270179,no
551814,no
571311,no
185972,no
537223,no
370190,no
28744,no
54385,no
237740,no
26441,no
588651,no
77279,no
513601,no
27389,no
549972,no
513200,no
51482,no
550218,no
207380,no
566559,no
402879,no
13396,no
178043,no
72765,no
553938,no
431114,no
225738,no
159961,no
488714,no
14235,no
380610,no
83812,no
108631,no
61913,no
547687,no
109839,no
322597,no
170272,no
60327,no
113657,no
302530,no
190592,no
179293,no
389551,no
272699,no
403760,no
402764,no
731,no
280639,no
513897,no
287976,no
557474,no
325915,no
313162,no
44001,no
28027,no
584753,no
557414,no
511951,no
53290,no
29661,no
469835,no
403438,no
510098,no
29681,no
186149,no
96351,no
143439,no
133221,no
215955,no
241573,no
560298,no
396503,no
6212,no
136913,no
60168,no
458248,no
550583,no
442411,no
193533,no
578048,no
229003,no
560959,no
378173,no
588000,no
165102,no
101834,no
500278,no
448527,no
190011,no
371128,no
434486,no
254217,no
158302,no
63537,no
86508,no
561434,no
346791,no
420630,no
95917,no
343067,no
497090,no
81677,no
17717,no
277515,no
455803,no
6149,no
538222,no
139524,no
388245,no
48513,no
455934,no
552158,no
448052,no
207133,no
29700,no
475700,no
210888,no
593259,no
14368,no
570219,no
521877,no
329608,no
237008,no
12010,no
417795,no
416306,no
312086,no
354337,no
330441,no
223615,no
2385,no
325197,no
39288,no
155903,no
107634,no
387136,no
259079,no
359211,no
305309,no
129952,no
303300,no
68476,no
527218,no
253093,no
380810,no
581180,no
335057,no
169166,no
49102,no
571343,no
139565,no
22084,no
494317,no
310437,no
319991,no
205005,no
187667,no
469288,no
41744,no
199827,no
35303,no
188029,no
334903,no
84007,no
551448,no
367343,no
294145,no
138178,no
270665,no
528354,no
310159,no
12240,no
194486,no
521711,no
225101,no
148876,no
222893,no
256220,no
408401,no
493877,no
211290,no
20480,no
553560,no
351268,no
369999,no
338915,no
34137,no
311598,no
61899,no
537963,no
147575,no
541156,no
446730,no
309625,no
149917,no
220593,no
259227,no
484172,no
448532,no
130025,no
585019,no
463789,no
55591,no
133663,no
494977,no
545142,no
523319,no
547961,no
200779,no
480878,no
398011,no
232815,no
493456,no
427700,no
270609,no
523519,no
13136,no
344397,no
405563,no
493218,no
238936,no
41322,no
12766,no
95624,no
234583,no
271197,no
59234,no
449437,no
546929,no
364438,no
10403,no
293748,no
302191,no
410109,no
336063,no
240675,no
23103,no
166269,no
512051,no
136900,no
26953,no
201293,no
277848,no
49749,no
268930,no
36236,no
496168,no
234296,no
60995,no
337438,no
443537,no
254693,no
343035,no
328466,no
330028,no
245008,no
444861,no
556427,no
434428,no
469379,no
498841,no
361577,no
472979,no
495227,no
260424,no
193264,no
502481,no
234582,no
3107,no
156679,no
184515,no
154100,no
495353,no
192208,no
465816,no
229569,no
585239,no
340200,no
439378,no
157857,no
587091,no
485854,no
325800,no
113270,no
431812,no
563219,no
446246,no
299983,no
268686,no
20926,no
553039,no
469574,no
161384,no
330862,no
157379,no
86698,no
554805,no
369600,no
65951,no
88940,no
314855,no
282914,no
100729,no
207035,no
312534,no
392955,no
298949,no
196816,no
512029,no
33521,no
538756,no
249295,no
339439,no
396667,no
14355,no
272434,no
458234,no
319338,no
235401,no
109296,no
419965,no
458408,no
469517,no
362943,no
267811,no
139942,no
319968,no
4485,no
78973,no
213022,no
552411,no
62869,no
350118,no
361770,no
119824,no
266872,no
26555,no
395378,no
458062,no
96436,no
298452,no
55454,no
535778,no
383776,no
179559,no
552064,no
375287,no
523420,no
406865,no
177164,no
442520,no
221777,no
115190,no
368999,no
278739,no
88271,no
292190,no
350767,no
185620,no
314200,no
42767,no
262439,no
342569,no
139186,no
237771,no
478431,no
50139,no
20294,no
124509,no
164038,no
302277,no
212548,no
438961,no
435657,no
531142,no
500168,no
41210,no
387662,no
591389,no
276984,no
246845,no
387098,no
403058,no
482139,no
410838,no
413831,no
542257,no
161976,no
69892,no
51622,no
573139,no
582987,no
538340,no
80263,no
422446,no
269683,no
441726,no
503439,no
90601,no
32049,no
156351,no
493439,no
142505,no
262050,no
33355,no
210840,no
361868,no
231194,no
479162,no
370998,no
467548,no
8689,no
34915,no
172469,no
38331,no
287557,no
488488,no
361054,no
379595,no
212951,no
350604,no
497876,no
488036,no
36389,no
104565,no
496508,no
97009,no
340827,no
39979,no
2828,no
286076,no
464151,no
558120,no
492007,no
495222,no
561589,no
389633,no
471145,no
65937,no
429811,no
405502,no
172083,no
256470,no
143156,no
41587,no
258593,no
60603,no
366317,no
358203,no
152692,no
23627,no
502254,no
19682,no
467817,no
109367,no
389414,no
503547,no
87065,no
314798,no
429611,no
16619,no
200145,no
126551,no
367769,no
564701,no
364363,no
240549,no
37598,no
19771,no
413823,no
6569,no
420220,no
98962,no
157425,no
257302,no
344812,no
402784,no
582681,no
565422,no
44984,no
470932,no
25759,no
456740,no
126487,no
310008,no
50029,no
317756,no
209467,no
34272,no
486183,no
216460,no
270759,no
8037,no
18806,no
120720,no
123106,no
265499,no
275071,no
10125,no
43198,no
524172,no
557496,no
20843,no
544258,no
217429,no
496633,no
555522,no
270888,no
233475,no
153617,no
9481,no
547626,no
544087,no
227295,no
146148,no
302704,no
413638,no
15693,no
436855,no
406698,no
117055,no
9330,no
551155,no
425979,no
498895,no
62056,no
12043,no
303749,no
431371,no
68854,no
367214,no
199824,no
409111,no
229158,no
469393,no
192061,no
424875,no
178684,no
62046,no
401674,no
27038,no
9364,no
193434,no
338373,no
117011,no
270152,no
183991,no
45920,no
53127,no
35540,no
306203,no
150267,no
506313,no
486762,no
82565,no
359730,no
113255,no
345376,no
338300,no
145723,no
168375,no
488610,no
102249,no
409042,no
523419,no
131568,no
22643,no
571369,no
294431,no
274949,no
313118,no
580984,no
301389,no
356170,no
413348,no
560611,no
576501,no
364154,no
392830,no
73145,no
251076,no
465891,no
246386,no
179572,no
152238,no
7155,no
244798,no
56238,no
350018,no
451189,no
536085,no
292286,no
85441,no
93243,no
163558,no
116384,no
209288,no
205813,no
542016,no
507419,no
190446,no
58755,no
100527,no
328434,no
290764,no
398779,no
266108,no
379544,no
471745,no
135767,no
152124,no
487786,no
309645,no
298818,no
35764,no
488481,no
229081,no
507208,no
403215,no
216019,no
365585,no
293921,no
408217,no
410055,no
26897,no
269955,no
157270,no
291312,no
223635,no
367592,no
234748,no
549200,no
51458,no
450208,no
340244,no
213176,no
48234,no
516567,no
377279,no
208045,no
359854,no
238325,no
172368,no
79304,no
482552,no
331323,no
388761,no
193482,no
557836,no
216714,no
144932,no
96934,no
383186,no
429636,no
407992,no
527612,no
376101,no
91224,no
80752,no
354870,no
9833,no
586427,no
469083,no
381617,no
192890,no
3864,no
477214,no
37474,no
555336,no
415835,no
556370,no
176589,no
545164,no
300260,no
453737,no
8176,no
562836,no
301545,no
294294,no
81639,no
495639,no
406286,no
219570,no
68258,no
252052,no
206361,no
367242,no
330825,no
138973,no
386871,no
212876,no
2334,no
352415,no
198569,no
485654,no
430581,no
292561,no
233877,no
519428,no
39416,no
589245,no
186432,no
567404,no
98600,no
166209,no
72598,no
191458,no
225886,no
329139,no
132709,no
408796,no
18010,no
258420,no
454188,no
431456,no
60474,no
23050,no
358846,no
132034,no
222473,no
104746,no
116802,no
336628,no
135708,no
295221,no
167759,no
559221,no
235774,no
522398,no
267000,no
138106,no
24406,no
428763,no
502012,no
30095,no
32161,no
5364,no
269557,no
537273,no
102570,no
396934,no
320688,no
157274,no
185445,no
467740,no
150759,no
568838,no
304142,no
449562,no
422541,no
249027,no
59773,no
154564,no
550123,no
158083,no
481258,no
366454,no
137190,no
298694,no
233186,no
13455,no
171841,no
60780,no
161428,no
146528,no
465963,no
477037,no
87904,no
319862,no
507462,no
187076,no
13029,no
484713,no
144774,no
381757,no
122632,no
520299,no
444754,no
538912,no
184917,no
101235,no
174113,no
88217,no
191225,no
516550,no
89869,no
239690,no
323864,no
416551,no
69624,no
13867,no
166867,no
484484,no
161449,no
247511,no
482960,no
356726,no
525412,no
79058,no
360925,no
509739,no
128683,no
125192,no
2078,no
273365,no
90155,no
9308,no
507336,no
72454,no
448675,no
405647,no
56362,no
497020,no
99372,no
59486,no
281365,no
13777,no
221328,no
540525,no
195596,no
248086,no
370924,no
25120,no
361748,no
286299,no
3951,no
390483,no
462276,no
5175,no
289144,no
139960,no
435782,no
17494,no
368676,no
258252,no
46787,no
322900,no
93168,no
594897,no
541517,no
449474,no
46755,no
415243,no
340327,no
511726,no
509377,no
551052,no
499061,no
182775,no
7769,no
292089,no
489306,no
407694,no
230737,no
45517,no
123040,no
106537,no
84824,no
347547,no
203575,no
214980,no
262841,no
346676,no
559589,no
392238,no
565141,no
223923,no
354152,no
218675,no
296281,no
209972,no
395827,no
588309,no
400926,no
268884,no
158288,no
555456,no
348646,no
119977,no
78937,no
471059,no
241847,no
522164,no
561145,no
326686,no
60188,no
513846,no
510586,no
305282,no
259818,no
265013,no
473199,no
105478,no
464746,no
562877,no
107009,no
10244,no
245673,no
201339,no
279468,no
220720,no
594518,no
38183,no
75587,no
343141,no
380933,no
452028,no
550220,no
301549,no
37386,no
304841,no
589831,no
560288,no
333379,no
534861,no
541937,no
136443,no
114764,no
40680,no
508090,no
267795,no
479584,no
309161,no
147525,no
118602,no
48111,no
389609,no
282973,no
4265,no
208218,no
146811,no
565540,no
28459,no
228977,no
164851,no
144610,no
160403,no
16928,no
578773,no
434151,no
399088,no
390086,no
179268,no
442985,no
239876,no
35294,no
372515,no
33267,no
73785,no
123466,no
81342,no
324356,no
160909,no
304542,no
383859,no
319390,no
59899,no
106243,no
294250,no
280466,no
539396,no
244027,no
351361,no
163556,no
556284,no
210590,no
567807,no
295194,no
542245,no
124181,no
101072,no
307098,no
332879,no
115470,no
469656,no
371419,no
42473,no
198254,no
308863,no
122080,no
79762,no
173525,no
458284,no
202474,no
430510,no
560253,no
169150,no
30314,no
55782,no
114159,no
357914,no
257823,no
553032,no
353823,no
24640,no
387628,no
226009,no
7344,no
167706,no
308915,no
484970,no
275127,no
579507,no
415445,no
238202,no
224029,no
378804,no
96708,no
143913,no
271579,no
264229,no
238850,no
525862,no
49463,no
582095,no
183684,no
538654,no
446488,no
441128,no
132022,no
147978,no
519188,no
394241,no
81318,no
80404,no
85351,no
230067,no
266144,no
589336,no
534867,no
325178,no
482932,no
456536,no
379842,no
440189,no
467894,no
72884,no
205139,no
91802,no
80427,no
391780,no
86088,no
347813,no
554703,no
436254,no
111942,no
379450,no
412443,no
324930,no
221104,no
44786,no
455719,no
223357,no
117433,no
185329,no
567607,no
593697,no
478955,no
59464,no
374421,no
256145,no
325295,no
160849,no
174,no
137614,no
342061,no
514995,no
475516,no
482750,no
169995,no
338530,no
188508,no
424477,no
316847,no
345349,no
451963,no
383663,no
358637,no
80365,no
97270,no
394023,no
241229,no
27821,no
352573,no
129412,no
149272,no
371690,no
503344,no
575197,no
102364,no
194792,no
46672,no
130543,no
168117,no
434576,no
196464,no
514574,no
260581,no
448436,no
275748,no
297577,no
590947,no
290669,no
354531,no
217676,no
202343,no
482656,no
294186,no
138827,no
555090,no
115766,no
38848,no
111139,no
161720,no
566810,no
46550,no
586020,no
246409,no
553471,no
114751,no
178188,no
540743,no
425056,no
180666,no
267625,no
299252,no
309901,no
109838,no
562599,no
315241,no
34386,no
510015,no
538480,no
234165,no
313063,no
37289,no
593575,no
557675,no
130746,no
149222,no
391394,no
324094,no
199498,no
560863,no
215510,no
176130,no
145479,no
512119,no
423423,no
139805,no
306674,no
364107,no
65666,no
180093,no
433415,no
280219,no
383884,no
301395,no
417925,no
208563,no
544562,no
276524,no
594299,no
1428,no
225258,no
450869,no
342289,no
566918,no
75597,no
3743,no
477923,no
308963,no
571932,no
549532,no
266694,no
175813,no
201001,no
428657,no
446251,no
151716,no
528847,no
409655,no
316775,no
17535,no
181308,no
55808,no
569930,no
273309,no
111261,no
344476,no
323467,no
330526,no
220065,no
466996,no
93657,no
413634,no
533358,no
257218,no
63223,no
12574,no
430464,no
123057,no
398489,no
583398,no
280955,no
130985,no
455986,no
389163,no
399365,no
373646,no
562020,no
288070,no
337026,no
19148,no
231917,no
457670,no
60331,no
176493,no
356909,no
270213,no
445055,no
454887,no
415228,no
59061,no
570439,no
389396,no
454476,no
148816,no
105708,no
339668,no
417640,no
210714,no
274681,no
509343,no
344832,no
298438,no
311286,no
496321,no
549120,no
86290,no
235272,no
33089,no
206222,no
95718,no
251615,no
167219,no
502169,no
165688,no
165927,no
446094,no
327284,no
28432,no
189550,no
140480,no
539598,no
310499,no
465886,no
468314,no
567297,no
469809,no
153710,no
170161,no
66986,no
389380,no
466402,no
513901,no
161806,no
531306,no
480282,no
86793,no
361923,no
31291,no
132615,no
33647,no
468554,no
79817,no
350899,no
92685,no
431536,no
367217,no
287791,no
18713,no
237333,no
93972,no
487636,no
541042,no
7749,no
426110,no
373226,no
405150,no
532465,no
459302,no
142144,no
93219,no
72353,no
502672,no
12980,no
533316,no
210021,no
185538,no
552815,no
82531,no
383281,no
280974,no
438020,no
380395,no
524041,no
25585,no
453620,no
454274,no
218856,no
565942,no
38267,no
493031,no
532182,no
476095,no
427841,no
86377,no
571368,no
333282,no
288230,no
442491,no
65264,no
411843,no
159885,no
195651,no
178356,no
130222,no
361519,no
464583,no
308187,no
8422,no
216304,no
98014,no
301223,no
299387,no
366739,no
333166,no
290928,no
58709,no
314337,no
585102,no
170388,no
349879,no
532259,no
242430,no
113327,no
282150,no
367085,no
590215,no
359714,no
136274,no
346108,no
215354,no
307509,no
389445,no
525523,no
179009,no
75123,no
517535,no
335893,no
561807,no
287832,no
154142,no
176714,no
53002,no
579061,no
295643,no
10344,no
489058,no
18896,no
579014,no
357612,no
419254,no
159781,no
403026,no
555460,no
140083,no
251692,no
470156,no
160330,no
401610,no
373780,no
221859,no
513307,no
79961,no
371211,no
129432,no
374615,no
568072,no
512601,no
79843,no
184222,no
77018,no
530520,no
443883,no
121143,no
313509,no
564827,no
543079,no
120344,no
185461,no
290950,no
308666,no
372824,no
265779,no
28665,no
339147,no
47132,no
166691,no
193485,no
591388,no
184043,no
575026,no
267426,no
360662,no
72298,no
141980,no
298050,no
112812,no
289785,no
116516,no
287898,no
205242,no
325552,no
323103,no
544974,no
477336,no
247110,no
342088,no
424467,no
337054,no
103239,no
235045,no
290139,no
189708,no
310504,no
360085,no
584402,no
166905,no
26475,no
539832,no
239888,no
592100,no
115667,no
299510,no
422583,no
229814,no
55441,no
154141,no
498368,no
43364,no
327765,no
81132,no
292633,no
506319,no
517602,no
251707,no
178549,no
436591,no
424681,no
89903,no
232336,no
501444,no
270439,no
535781,no
367244,no
10786,no
105811,no
18771,no
41897,no
503905,no
181042,no
487406,no
493858,no
486937,no
41521,no
166327,no
267943,no
427513,no
15647,no
229634,no
551519,no
582996,no
485477,no
184611,no
225844,no
531512,no
32520,no
334879,no
445814,no
39229,no
586578,no
249324,no
26912,no
399907,no
136848,no
278332,no
269811,no
349409,no
279103,no
244178,no
587876,no
319852,no
45649,no
278829,no
283726,no
75142,no
492111,no
9239,no
16449,no
450651,no
390585,no
339039,no
37692,no
500629,no
412341,no
279365,no
491786,no
48896,no
114822,no
370672,no
167799,no
393628,no
69283,no
32416,no
57207,no
541968,no
135896,no
380911,no
204833,no
22114,no
495327,no
526716,no
363567,no
545712,no
481012,no
143922,no
159325,no
22119,no
6081,no
556609,no
35508,no
466533,no
322386,no
321902,no
549326,no
99499,no
59638,no
293435,no
152911,no
43938,no
237092,no
145414,no
175324,no
553353,no
330759,no
61210,no
422436,no
20453,no
408547,no
13099,no
33419,no
395079,no
277319,no
435571,no
145726,no
585814,no
387005,no
455703,no
458440,no
206322,no
259187,no
366178,no
452216,no
158969,no
207894,no
432288,no
533985,no
280011,no
16516,no
297284,no
141741,no
386564,no
422181,no
310427,no
375463,no
371697,no
148183,no
233566,no
274651,no
548470,no
385895,no
41196,no
298028,no
33328,no
311223,no
330596,no
152952,no
71786,no
301512,no
108065,no
77612,no
318620,no
564479,no
496667,no
273690,no
567323,no
96784,no
305261,no
247198,no
507359,no
320192,no
27753,no
355751,no
435831,no
225821,no
559766,no
519095,no
196277,no
32854,no
161843,no
237385,no
477763,no
466809,no
535965,no
308054,no
19533,no
365186,no
589766,no
530008,no
46215,no
272124,no
157859,no
49182,no
322895,no
443467,no
179578,no
20241,no
61839,no
82488,no
380480,no
581661,no
406811,no
338894,no
18918,no
293207,no
473047,no
326361,no
27744,no
86444,no
382720,no
308884,no
81796,no
132749,no
221631,no
233539,no
302766,no
119087,no
511251,no
233810,no
86485,no
410046,no
89003,no
457390,no
432558,no
418235,no
139812,no
464549,no
373590,no
221000,no
594885,no
562862,no
108826,no
327960,no
148620,no
233335,no
554247,no
123201,no
315578,no
92883,no
521891,no
524841,no
235754,no
528071,no
547183,no
465922,no
429545,no
174001,no
305138,no
535937,no
380292,no
209589,no
504331,no
549366,no
134639,no
524903,no
522394,no
311494,no
147004,no
565208,no
277224,no
321814,no
21096,no
217865,no
376234,no
309495,no
76542,no
406300,no
333735,no
408028,no
551681,no
24124,no
410009,no
428581,no
277255,no
82211,no
308211,no
5919,no
303358,no
430702,no
30656,no
407614,no
229772,no
414479,no
503350,no
92733,no
370115,no
336010,no
55549,no
33654,no
464426,no
299089,no
469564,no
382285,no
387875,no
199645,no
363350,no
288980,no
184301,no
262635,no
227451,no
204695,no
226951,no
252304,no
481973,no
486771,no
394759,no
550110,no
502652,no
436352,no
196915,no
155382,no
292645,no
200707,no
470249,no
95520,no
61451,no
322763,no
169297,no
167813,no
163812,no
342556,no
383934,no
488366,no
329601,no
536071,no
397322,no
548055,no
488892,no
62222,no
380100,no
250689,no
101496,no
63882,no
447292,no
562943,no
339672,no
377522,no
347684,no
251230,no
233646,no
223241,no
529657,no
172010,no
259654,no
81589,no
198498,no
239226,no
106366,no
19366,no
142646,no
158983,no
259512,no
143933,no
322927,no
10246,no
468305,no
437498,no
113452,no
132561,no
125438,no
557451,no
500910,no
300591,no
312418,no
533096,no
547196,no
277997,no
344655,no
132461,no
10683,no
449945,no
214293,no
353797,no
329623,no
226330,no
117347,no
53964,no
351241,no
269604,no
257686,no
26954,no
171939,no
383350,no
86453,no
556738,no
317229,no
156263,no
158131,no
579473,no
132956,no
50219,no
342971,no
66312,no
167197,no
58904,no
502336,no
248990,no
311482,no
182669,no
58578,no
380797,no
353116,no
291585,no
296684,no
581949,no
498305,no
126675,no
28101,no
184551,no
219647,no
295523,no
176583,no
466313,no
75787,no
559653,no
362287,no
66725,no
331015,no
227664,no
254052,no
153399,no
265862,no
251320,no
440032,no
344938,no
512182,no
218769,no
387829,no
38918,no
265846,no
153009,no
97004,no
196756,no
307999,no
482224,no
188413,no
494657,no
127363,no
423184,no
523018,no
66040,no
511830,no
566291,no
108935,no
539346,no
565672,no
15659,no
546724,no
80121,no
296661,no
421860,no
264103,no
179575,no
492929,no
302885,no
63779,no
359700,no
587,no
110697,no
55281,no
395529,no
320831,no
161604,no
156481,no
253918,no
109957,no
420047,no
432342,no
475517,no
8147,no
241777,no
406059,no
411951,no
412013,no
414706,no
292642,no
553619,no
143599,no
16700,no
446760,no
524963,no
131445,no
283106,no
234070,no
149913,no
477289,no
439788,no
591663,no
402707,no
78579,no
109968,no
485502,no
327988,no
116892,no
417026,no
127611,no
188985,no
402797,no
371008,no
291888,no
473750,no
97836,no
592739,no
534066,no
536503,no
212002,no
167323,no
538071,no
206723,no
576995,no
256185,no
109674,no
133212,no
70378,no
202074,no
389610,no
112742,no
440838,no
283806,no
225663,no
360963,no
262040,no
39016,no
396195,no
282144,no
183090,no
161710,no
537661,no
117463,no
156828,no
24134,no
187601,no
382754,no
130498,no
161369,no
263636,no
43525,no
178889,no
340376,no
587538,no
502462,no
47543,no
33854,no
91093,no
361537,no
122077,no
388990,no
44905,no
85528,no
51119,no
337771,no
286648,no
115585,no
462702,no
159354,no
103074,no
325387,no
250429,no
271470,no
291609,no
158801,no
85421,no
472858,no
517601,no
290459,no
396587,no
436728,no
463351,no
471254,no
184622,no
129114,no
357930,no
487435,no
362009,no
70958,no
113839,no
221197,no
110141,no
55774,no
344326,no
531773,no
115086,no
363939,no
69908,no
391550,no
217762,no
159083,no
349629,no
8777,no
359345,no
129142,no
137410,no
236571,no
490527,no
300559,no
225992,no
45325,no
36102,no
188625,no
522442,no
279441,no
365933,no
104685,no
106930,no
175977,no
583357,no
77177,no
401153,no
432070,no
257124,no
322802,no
138,no
269004,no
67410,no
140754,no
12438,no
424004,no
61222,no
459179,no
570348,no
262222,no
319728,no
369402,no
152417,no
595180,no
90114,no
82867,no
511437,no
104546,no
41075,no
305792,no
528175,no
242482,no
586520,no
534029,no
390837,no
450575,no
505442,no
457649,no
453254,no
289978,no
37102,no
81709,no
338370,no
404711,no
355109,no
293675,no
575715,no
234493,no
158653,no
266508,no
499699,no
455017,no
154706,no
223915,no
590386,no
282385,no
533084,no
132661,no
52189,no
527965,no
23409,no
452261,no
418940,no
91074,no
184968,no
554971,no
145009,no
511165,no
102049,no
82820,no
533368,no
592573,no
325243,no
40320,no
533215,no
155083,no
315998,no
79283,no
568712,no
179692,no
134592,no
22363,no
491164,no
583328,no
214951,no
360774,no
387930,no
84342,no
273972,no
341385,no
100183,no
486711,no
18939,no
90492,no
51200,no
462839,no
387502,no
73345,no
383335,no
406915,no
218376,no
298643,no
514195,no
530913,no
13855,no
244043,no
34337,no
409535,no
46418,no
411493,no
167109,no
157662,no
288355,no
147686,no
268841,no
89578,no
531610,no
30498,no
42107,no
80067,no
429386,no
72748,no
434737,no
398035,no
177563,no
222421,no
582380,no
448716,no
127177,no
83299,no
419552,no
548296,no
368034,no
430036,no
119922,no
391926,no
204150,no
81157,no
383839,no
457759,no
155765,no
118266,no
215906,no
282274,no
312352,no
509446,no
389713,no
64464,no
69254,no
578859,no
395192,no
452073,no
184078,no
473259,no
489192,no
100415,no
304581,no
131413,no
564581,no
264684,no
136017,no
514855,no
522644,no
229931,no
73177,no
43336,no
145505,no
542304,no
356360,no
579479,no
353471,no
313272,no
443881,no
232443,no
429651,no
391552,no
504426,no
464382,no
567484,no
109116,no
479790,no
85439,no
105149,no
216935,no
223334,no
531316,no
45790,no
63231,no
293871,no
421419,no
195999,no
189033,no
574609,no
95426,no
206149,no
494101,no
40507,no
319091,no
397361,no
476044,no
123454,no
279607,no
477398,no
361664,no
369953,no
91828,no
96281,no
363755,no
518024,no
472813,no
516384,no
310435,no
42792,no
494495,no
397419,no
362296,no
116117,no
487830,no
472293,no
193125,no
346840,no
433337,no
340709,no
433710,no
37337,no
303127,no
274225,no
55908,no
23609,no
273253,no
352648,no
406756,no
249208,no
185289,no
479387,no
332400,no
86696,no
512857,no
509035,no
288231,no
372490,no
276366,no
433852,no
397989,no
138696,no
33180,no
561322,no
247582,no
93791,no
67435,no
294618,no
532791,no
263166,no
532080,no
316678,no
85014,no
115204,no
420266,no
16890,no
585982,no
532752,no
336309,no
537995,no
370567,no
478845,no
118059,no
348639,no
232539,no
35444,no
198680,no
335513,no
147517,no
75374,no
269666,no
175150,no
552265,no
222256,no
372889,no
364300,no
125458,no
116671,no
28771,no
330558,no
462182,no
65687,no
592611,no
26307,no
546722,no
355080,no
104633,no
159595,no
110885,no
143166,no
