id,Bootstrap
36712,no
385460,no
139855,no
159680,no
155753,no
218349,no
144412,no
478731,no
173496,no
433906,no
67608,yes
348194,no
228132,no
27494,no
367037,no
554757,no
257244,yes
190061,yes
421732,yes
525320,no
99349,no
467361,no
195230,yes
300789,no
54492,no
528934,no
36235,no
107324,no
64950,yes
527524,yes
350585,no
198047,no
530089,no
464938,no
26719,no
580940,yes
63052,yes
182122,no
244162,yes
137376,no
338052,no
317971,no
562425,no
282203,no
101009,no
114971,no
493842,no
2843,no
521118,no
512592,no
366838,no
142936,no
55948,no
324186,no
363637,no
533891,yes
355135,no
50987,no
96613,no
157388,no
114476,no
316771,no
122807,no
129579,yes
352772,no
52206,yes
150199,yes
81510,no
436937,no
172294,no
93360,no
542244,no
338285,yes
214816,no
227345,no
264965,yes
495920,no
246168,no
329909,yes
529609,no
72701,yes
313921,yes
192784,yes
36208,no
498897,no
500174,yes
175862,no
374768,yes
212688,no
465672,no
312983,no
241784,yes
89433,yes
355866,no
524541,yes
312003,no
402526,no
585112,no
417961,no
406145,no
223408,yes
4447,yes
171832,yes
515997,yes
275763,no
564015,no
191584,yes
158398,yes
536290,no
102812,no
279484,no
544319,yes
468335,no
177881,yes
419788,yes
262881,no
583033,no
105623,yes
199980,no
3875,no
393835,yes
242270,yes
343190,no
283459,no
291406,no
49478,no
209691,no
563388,no
181004,yes
256917,yes
218579,no
273456,no
82489,no
212929,no
25838,yes
521276,no
92512,no
212062,no
267191,no
548963,yes
504357,yes
258676,no
98435,no
383278,no
405640,no
310441,no
79194,no
3963,no
49606,no
461247,yes
388032,no
88876,no
502374,no
313218,yes
391013,no
47608,yes
557188,no
333048,no
594246,no
493445,yes
141363,no
34519,no
131908,no
495157,no
337020,no
466309,no
426516,no
313873,no
21489,no
62798,no
3609,no
129394,no
49714,no
540361,no
467681,no
94830,no
12128,no
272610,yes
386154,no
227359,no
43133,no
539302,yes
254573,no
38994,no
429601,no
47278,no
575304,no
419382,no
352685,no
476747,no
558893,yes
163620,no
464845,no
575518,no
37371,no
506049,no
9548,yes
158133,no
240738,no
156104,no
73046,no
140437,no
367794,yes
174256,no
379102,no
555674,no
450791,no
481400,yes
370224,no
176233,yes
559718,no
357689,no
326045,no
252090,no
502601,yes
474221,no
569097,no
296760,no
409467,yes
247406,yes
268577,no
82168,no
133966,yes
502828,no
7533,no
13437,no
416827,no
174930,no
525868,yes
173530,no
17761,no
272057,no
447567,no
156452,no
4711,no
402188,yes
443183,no
267006,no
110765,no
257643,no
120469,no
58128,no
380829,no
363930,no
505467,no
165251,yes
502348,no
478701,yes
203931,no
95171,no
280226,no
409322,yes
100682,no
185043,no
145932,no
252489,no
339231,no
556840,no
453008,yes
474389,no
214034,yes
263269,no
37736,no
37302,no
564659,no
399798,no
550408,yes
335723,no
282158,no
552688,no
517962,yes
423935,yes
360473,no
131031,no
46315,no
447407,no
110726,yes
9830,no
458131,no
382916,yes
278953,no
502282,no
542590,no
445881,no
183126,no
264005,no
277672,no
197241,no
380105,yes
195059,yes
60349,no
175165,no
314686,yes
347249,yes
301258,no
404417,yes
261912,no
261896,no
489965,no
98690,no
449040,no
42641,no
479667,no
187797,no
421047,no
911,no
16240,no
558225,no
22681,no
230920,no
534115,yes
94056,no
349451,no
522184,yes
202204,no
343740,yes
483308,yes
450636,no
265140,no
216340,no
311761,yes
2570,no
557765,no
5356,no
577764,no
175767,no
382886,no
586646,no
477474,no
295023,no
73831,yes
29259,yes
403824,no
290358,no
378006,no
562718,yes
190733,yes
375821,no
114714,no
281334,no
143845,no
337980,no
284274,no
193842,no
226204,no
375590,no
339757,no
572824,no
192436,no
342530,no
582115,no
264515,no
467039,no
330430,no
301705,yes
238830,no
239637,no
270805,no
395870,no
201648,no
221092,no
529540,yes
532948,no
412292,no
361646,no
533824,no
31004,no
480479,no
303099,yes
227885,no
322065,no
584771,no
581253,no
142318,no
420971,yes
398278,yes
288848,no
137553,no
135813,no
9184,no
225445,no
139223,yes
370162,no
161713,yes
75230,no
356144,no
544035,yes
378342,no
484097,no
568738,no
441006,no
228396,no
466369,no
131401,yes
20400,no
19474,no
410731,yes
555340,no
459240,no
460240,no
473662,no
529144,no
169815,no
151402,no
65962,no
181918,no
93705,no
229933,no
582416,no
377790,no
231369,no
34239,no
164859,no
265043,no
88549,yes
92231,yes
268667,no
283395,no
535246,yes
102712,no
527397,no
590869,yes
258658,no
545118,no
305389,no
127477,yes
438055,no
291542,yes
337445,no
122103,no
583885,no
249571,no
580183,no
2068,no
462313,no
262352,no
38107,no
261356,no
564411,no
120652,no
233438,no
141213,no
434347,no
268989,no
376428,no
207276,no
498814,yes
282266,no
442788,no
359780,no
326850,yes
476516,no
15456,no
335054,no
436218,no
299926,no
209739,yes
132442,no
133726,yes
74083,yes
588172,no
525130,yes
124721,no
7302,no
329118,no
525770,no
244550,no
514748,no
355638,no
222183,no
473011,yes
366791,no
450694,no
556304,no
359280,no
546858,no
141061,no
438542,no
40748,yes
115613,yes
380185,no
201135,yes
496906,no
5459,no
119809,no
325672,no
547552,no
589890,no
379157,no
584941,no
245260,no
32083,no
377799,no
46771,no
110804,no
473549,no
164576,no
361601,no
38926,no
301363,yes
487471,no
379365,no
271434,no
205511,yes
588,no
534025,yes
202333,no
30071,no
94304,no
322012,no
153552,no
82864,no
408082,no
529264,yes
540193,no
482122,no
295367,yes
340183,yes
208488,yes
395388,no
29405,yes
52215,no
176930,no
406255,no
572548,no
208227,no
457224,no
255267,yes
282294,no
428096,yes
263257,yes
413581,no
123038,no
96201,no
427675,yes
353386,no
468919,no
435890,yes
101904,no
554921,yes
374799,no
439486,no
223111,no
332332,no
227046,yes
545655,no
161800,yes
547372,no
302349,yes
378896,yes
549892,yes
95315,no
253164,yes
110554,no
295594,no
590018,no
381582,no
308981,no
17629,yes
71574,no
409307,yes
259448,no
255000,yes
10932,yes
300912,yes
93388,no
338864,yes
49339,no
583275,no
237349,no
13721,no
104343,no
417592,no
389179,no
512869,no
173902,yes
581637,no
57543,yes
74019,yes
89454,no
491800,no
184472,yes
521628,no
24965,yes
84862,yes
452044,no
82639,yes
62428,yes
584665,no
110961,no
189471,yes
407432,no
343794,no
313583,no
19647,no
339159,no
341355,no
19828,no
553617,no
398334,yes
463012,yes
176028,no
556745,yes
29519,no
143276,no
189519,no
259297,no
10363,no
217533,no
238180,yes
546040,no
548701,no
38050,no
70529,no
247294,yes
112882,no
33047,yes
462808,no
209305,yes
586449,no
364136,yes
70730,no
183884,no
168130,no
443644,no
375149,no
77013,no
570821,no
35542,yes
192830,yes
143210,no
362492,no
64071,no
154020,yes
530312,no
31708,yes
44186,yes
131224,no
133159,no
488655,no
326054,no
83937,no
158181,no
310326,no
297887,no
192260,yes
109073,no
104443,no
118600,no
263063,yes
534691,no
13395,no
531372,yes
199300,yes
158226,yes
392730,no
56598,no
417357,no
212613,no
56608,yes
498995,no
129301,no
162845,no
350497,no
368875,no
368887,no
427024,no
62175,no
222403,yes
302539,no
103405,no
579850,no
168276,no
544012,no
515654,no
7189,no
493771,no
289984,no
401220,no
552598,no
45469,no
60289,no
503327,no
465386,yes
463998,no
288122,no
146164,no
323440,no
160622,no
84635,no
542129,yes
449908,no
254185,no
425667,no
337184,no
159704,no
151937,no
558043,no
77789,yes
540230,no
123199,no
528399,no
51859,no
207447,no
514032,no
77441,no
490930,no
335586,no
133551,yes
304164,yes
432803,no
72184,no
447086,no
212180,no
105223,no
92082,yes
363094,no
354862,no
163876,no
185299,no
270179,no
551814,yes
571311,no
185972,yes
537223,yes
370190,yes
28744,no
54385,no
237740,yes
26441,no
588651,no
77279,no
513601,no
27389,no
549972,no
513200,no
51482,no
550218,no
207380,yes
566559,no
402879,no
13396,yes
178043,yes
72765,no
553938,yes
431114,yes
225738,yes
159961,no
488714,no
14235,yes
380610,no
83812,no
108631,no
61913,no
547687,no
109839,yes
322597,no
170272,no
60327,no
113657,no
302530,no
190592,yes
179293,no
389551,no
272699,no
403760,no
402764,no
731,no
280639,no
513897,yes
287976,no
557474,yes
325915,no
313162,no
44001,no
28027,yes
584753,no
557414,no
511951,no
53290,no
29661,yes
469835,no
403438,yes
510098,no
29681,no
186149,no
96351,no
143439,yes
133221,no
215955,yes
241573,yes
560298,no
396503,no
6212,yes
136913,no
60168,no
458248,no
550583,no
442411,yes
193533,no
578048,no
229003,no
560959,no
378173,no
588000,yes
165102,no
101834,no
500278,no
448527,no
190011,no
371128,no
434486,no
254217,no
158302,no
63537,yes
86508,no
561434,no
346791,no
420630,no
95917,no
343067,no
497090,no
81677,yes
17717,no
277515,yes
455803,no
6149,no
538222,yes
139524,no
388245,no
48513,yes
455934,yes
552158,no
448052,no
207133,no
29700,yes
475700,yes
210888,no
593259,no
14368,no
570219,no
521877,yes
329608,no
237008,yes
12010,no
417795,no
416306,no
312086,no
354337,no
330441,yes
223615,no
2385,no
325197,yes
39288,no
155903,no
107634,no
387136,no
259079,no
359211,no
305309,no
129952,no
303300,yes
68476,no
527218,no
253093,no
380810,no
581180,no
335057,yes
169166,no
49102,yes
571343,no
139565,yes
22084,yes
494317,no
310437,no
319991,no
205005,no
187667,no
469288,no
41744,no
199827,no
35303,yes
188029,no
334903,yes
84007,no
551448,no
367343,no
294145,yes
138178,no
270665,no
528354,no
310159,no
12240,no
194486,yes
521711,no
225101,no
148876,no
222893,no
256220,no
408401,no
493877,no
211290,no
20480,no
553560,no
351268,no
369999,no
338915,no
34137,no
311598,no
61899,no
537963,no
147575,no
541156,yes
446730,yes
309625,yes
149917,no
220593,yes
259227,no
484172,no
448532,no
130025,no
585019,no
463789,no
55591,no
133663,no
494977,no
545142,no
523319,no
547961,no
200779,no
480878,no
398011,no
232815,no
493456,yes
427700,no
270609,no
523519,no
13136,no
344397,yes
405563,no
493218,no
238936,no
41322,no
12766,yes
95624,no
234583,no
271197,no
59234,no
449437,no
546929,no
364438,no
10403,yes
293748,yes
302191,no
410109,no
336063,no
240675,no
23103,no
166269,no
512051,no
136900,no
26953,no
201293,no
277848,yes
49749,no
268930,no
36236,no
496168,no
234296,yes
60995,no
337438,yes
443537,no
254693,no
343035,no
328466,yes
330028,no
245008,no
444861,no
556427,no
434428,no
469379,no
498841,no
361577,no
472979,no
495227,no
260424,no
193264,yes
502481,yes
234582,no
3107,yes
156679,no
184515,no
154100,no
495353,no
192208,yes
465816,no
229569,no
585239,no
340200,yes
439378,no
157857,no
587091,no
485854,yes
325800,no
113270,yes
431812,no
563219,no
446246,yes
299983,no
268686,yes
20926,no
553039,yes
469574,no
161384,no
330862,yes
157379,no
86698,yes
554805,yes
369600,yes
65951,yes
88940,yes
314855,no
282914,yes
100729,yes
207035,no
312534,no
392955,yes
298949,no
196816,yes
512029,no
33521,yes
538756,yes
249295,yes
339439,yes
396667,yes
14355,no
272434,no
458234,no
319338,no
235401,yes
109296,no
419965,no
458408,no
469517,yes
362943,no
267811,no
139942,yes
319968,yes
4485,no
78973,no
213022,no
552411,no
62869,no
350118,no
361770,no
119824,no
266872,no
26555,yes
395378,no
458062,no
96436,yes
298452,no
55454,no
535778,yes
383776,yes
179559,no
552064,yes
375287,no
523420,no
406865,no
177164,yes
442520,yes
221777,no
115190,no
368999,yes
278739,yes
88271,no
292190,no
350767,yes
185620,yes
314200,yes
42767,no
262439,no
342569,no
139186,yes
237771,no
478431,no
50139,no
20294,yes
124509,no
164038,no
302277,no
212548,no
438961,no
435657,no
531142,no
500168,no
41210,no
387662,no
591389,no
276984,no
246845,no
387098,yes
403058,no
482139,no
410838,no
413831,no
542257,no
161976,no
69892,no
51622,no
573139,no
582987,no
538340,yes
80263,yes
422446,yes
269683,yes
441726,no
503439,no
90601,no
32049,no
156351,no
493439,yes
142505,no
262050,yes
33355,no
210840,no
361868,no
231194,no
479162,no
370998,yes
467548,no
8689,no
34915,yes
172469,yes
38331,no
287557,no
488488,no
361054,no
379595,no
212951,no
350604,no
497876,no
488036,no
36389,no
104565,yes
496508,yes
97009,no
340827,no
39979,no
2828,no
286076,yes
464151,no
558120,no
492007,no
495222,no
561589,no
389633,no
471145,no
65937,no
429811,no
405502,no
172083,no
256470,no
143156,no
41587,no
258593,no
60603,no
366317,no
358203,no
152692,yes
23627,yes
502254,no
19682,yes
467817,no
109367,no
389414,yes
503547,no
87065,no
314798,no
429611,yes
16619,yes
200145,yes
126551,no
367769,no
564701,yes
364363,no
240549,no
37598,yes
19771,no
413823,no
6569,no
420220,no
98962,yes
157425,no
257302,yes
344812,no
402784,no
582681,no
565422,no
44984,no
470932,yes
25759,yes
456740,yes
126487,yes
310008,no
50029,no
317756,no
209467,no
34272,no
486183,no
216460,no
270759,no
8037,no
18806,no
120720,no
123106,no
265499,no
275071,yes
10125,no
43198,yes
524172,no
557496,no
20843,yes
544258,no
217429,yes
496633,no
555522,no
270888,no
233475,yes
153617,no
9481,no
547626,yes
544087,yes
227295,yes
146148,no
302704,no
413638,no
15693,no
436855,no
406698,no
117055,yes
9330,no
551155,no
425979,no
498895,no
62056,no
12043,no
303749,no
431371,no
68854,no
367214,no
199824,no
409111,no
229158,no
469393,no
192061,yes
424875,yes
178684,yes
62046,yes
401674,no
27038,no
9364,no
193434,no
338373,no
117011,no
270152,no
183991,no
45920,yes
53127,no
35540,no
306203,no
150267,no
506313,no
486762,no
82565,no
359730,no
113255,no
345376,no
338300,no
145723,yes
168375,no
488610,no
102249,no
409042,no
523419,no
131568,no
22643,no
571369,no
294431,yes
274949,no
313118,no
580984,no
301389,no
356170,no
413348,no
560611,no
576501,no
364154,no
392830,no
73145,no
251076,no
465891,no
246386,no
179572,no
152238,yes
7155,yes
244798,no
56238,yes
350018,no
451189,yes
536085,no
292286,no
85441,no
93243,yes
163558,yes
116384,yes
209288,yes
205813,no
542016,no
507419,yes
190446,yes
58755,yes
100527,no
328434,no
290764,yes
398779,yes
266108,no
379544,no
471745,no
135767,no
152124,no
487786,no
309645,no
298818,no
35764,no
488481,no
229081,no
507208,no
403215,yes
216019,no
365585,no
293921,yes
408217,yes
410055,no
26897,no
269955,yes
157270,no
291312,no
223635,no
367592,no
234748,no
549200,yes
51458,yes
450208,no
340244,no
213176,yes
48234,yes
516567,no
377279,no
208045,yes
359854,no
238325,no
172368,yes
79304,no
482552,no
331323,no
388761,no
193482,yes
557836,yes
216714,no
144932,no
96934,no
383186,no
429636,yes
407992,yes
527612,no
376101,no
91224,no
80752,no
354870,no
9833,no
586427,no
469083,no
381617,no
192890,no
3864,no
477214,no
37474,no
555336,yes
415835,no
556370,no
176589,yes
545164,no
300260,no
453737,no
8176,yes
562836,yes
301545,yes
294294,yes
81639,no
495639,no
406286,yes
219570,no
68258,no
252052,no
206361,no
367242,yes
330825,yes
138973,no
386871,no
212876,no
2334,no
352415,no
198569,no
485654,no
430581,no
292561,no
233877,no
519428,no
39416,no
589245,no
186432,no
567404,no
98600,no
166209,yes
72598,no
191458,no
225886,no
329139,no
132709,no
408796,no
18010,no
258420,no
454188,no
431456,yes
60474,no
23050,no
358846,no
132034,no
222473,no
104746,no
116802,yes
336628,yes
135708,yes
295221,no
167759,no
559221,yes
235774,yes
522398,no
267000,no
138106,no
24406,yes
428763,no
502012,no
30095,no
32161,no
5364,no
269557,no
537273,no
102570,no
396934,no
320688,no
157274,no
185445,no
467740,yes
150759,no
568838,no
304142,no
449562,no
422541,no
249027,no
59773,no
154564,no
550123,no
158083,yes
481258,yes
366454,no
137190,no
298694,no
233186,no
13455,no
171841,no
60780,no
161428,no
146528,no
465963,yes
477037,yes
87904,no
319862,no
507462,no
187076,yes
13029,yes
484713,no
144774,no
381757,no
122632,no
520299,no
444754,no
538912,no
184917,no
101235,yes
174113,no
88217,no
191225,no
516550,no
89869,no
239690,yes
323864,yes
416551,no
69624,yes
13867,yes
166867,no
484484,no
161449,yes
247511,no
482960,yes
356726,no
525412,no
79058,no
360925,yes
509739,no
128683,yes
125192,no
2078,no
273365,no
90155,no
9308,yes
507336,yes
72454,no
448675,yes
405647,no
56362,no
497020,yes
99372,no
59486,no
281365,no
13777,no
221328,yes
540525,yes
195596,no
248086,no
370924,yes
25120,no
361748,yes
286299,no
3951,no
390483,no
462276,no
5175,yes
289144,no
139960,yes
435782,no
17494,no
368676,no
258252,no
46787,no
322900,no
93168,no
594897,no
541517,yes
449474,no
46755,yes
415243,no
340327,no
511726,no
509377,no
551052,no
499061,no
182775,no
7769,no
292089,no
489306,yes
407694,no
230737,no
45517,no
123040,yes
106537,no
84824,no
347547,no
203575,no
214980,no
262841,no
346676,no
559589,no
392238,no
565141,no
223923,yes
354152,no
218675,no
296281,no
209972,no
395827,no
588309,yes
400926,no
268884,no
158288,no
555456,no
348646,no
119977,no
78937,yes
471059,no
241847,yes
522164,no
561145,yes
326686,no
60188,no
513846,yes
510586,yes
305282,no
259818,no
265013,no
473199,no
105478,no
464746,no
562877,no
107009,no
10244,no
245673,no
201339,yes
279468,yes
220720,no
594518,yes
38183,no
75587,yes
343141,yes
380933,no
452028,no
550220,no
301549,no
37386,no
304841,no
589831,yes
560288,no
333379,no
534861,no
541937,yes
136443,yes
114764,no
40680,no
508090,no
267795,yes
479584,no
309161,no
147525,no
118602,yes
48111,yes
389609,no
282973,no
4265,no
208218,no
146811,no
565540,no
28459,no
228977,no
164851,no
144610,no
160403,no
16928,no
578773,no
434151,no
399088,no
390086,no
179268,yes
442985,no
239876,no
35294,no
372515,yes
33267,yes
73785,yes
123466,no
81342,no
324356,no
160909,yes
304542,no
383859,no
319390,no
59899,no
106243,no
294250,no
280466,no
539396,no
244027,no
351361,no
163556,no
556284,no
210590,yes
567807,yes
295194,no
542245,no
124181,no
101072,no
307098,yes
332879,no
115470,no
469656,no
371419,no
42473,no
198254,no
308863,no
122080,no
79762,no
173525,yes
458284,no
202474,no
430510,no
560253,no
169150,no
30314,no
55782,no
114159,no
357914,yes
257823,no
553032,no
353823,no
24640,no
387628,no
226009,no
7344,no
167706,yes
308915,no
484970,yes
275127,no
579507,no
415445,no
238202,no
224029,no
378804,no
96708,no
143913,no
271579,yes
264229,no
238850,no
525862,no
49463,no
582095,no
183684,yes
538654,no
446488,no
441128,yes
132022,no
147978,no
519188,no
394241,yes
81318,no
80404,yes
85351,no
230067,no
266144,no
589336,no
534867,yes
325178,no
482932,no
456536,yes
379842,yes
440189,yes
467894,no
72884,no
205139,no
91802,no
80427,no
391780,yes
86088,no
347813,yes
554703,yes
436254,no
111942,no
379450,no
412443,no
324930,no
221104,no
44786,no
455719,no
223357,no
117433,no
185329,no
567607,no
593697,yes
478955,yes
59464,no
374421,no
256145,no
325295,no
160849,yes
174,no
137614,no
342061,no
514995,yes
475516,yes
482750,no
169995,no
338530,yes
188508,no
424477,no
316847,yes
345349,no
451963,no
383663,no
358637,no
80365,no
97270,no
394023,yes
241229,yes
27821,no
352573,no
129412,no
149272,no
371690,no
503344,no
575197,no
102364,no
194792,no
46672,no
130543,no
168117,no
434576,no
196464,no
514574,yes
260581,no
448436,no
275748,no
297577,no
590947,no
290669,no
354531,no
217676,no
202343,no
482656,yes
294186,no
138827,no
555090,no
115766,yes
38848,no
111139,no
161720,no
566810,no
46550,no
586020,yes
246409,no
553471,no
114751,no
178188,yes
540743,yes
425056,yes
180666,no
267625,no
299252,no
309901,yes
109838,no
562599,no
315241,no
34386,no
510015,no
538480,no
234165,no
313063,no
37289,yes
593575,yes
557675,yes
130746,yes
149222,no
391394,no
324094,no
199498,no
560863,no
215510,no
176130,yes
145479,no
512119,no
423423,no
139805,no
306674,no
364107,no
65666,yes
180093,no
433415,no
280219,yes
383884,no
301395,no
417925,no
208563,yes
544562,yes
276524,no
594299,yes
1428,no
225258,no
450869,yes
342289,no
566918,yes
75597,yes
3743,no
477923,yes
308963,no
571932,no
549532,no
266694,no
175813,yes
201001,no
428657,no
446251,no
151716,no
528847,no
409655,no
316775,no
17535,no
181308,no
55808,no
569930,yes
273309,no
111261,no
344476,no
323467,no
330526,no
220065,yes
466996,no
93657,no
413634,no
533358,no
257218,yes
63223,no
12574,no
430464,no
123057,no
398489,no
583398,no
280955,no
130985,no
455986,no
389163,no
399365,no
373646,no
562020,yes
288070,yes
337026,no
19148,yes
231917,no
457670,no
60331,yes
176493,yes
356909,no
270213,no
445055,yes
454887,no
415228,no
59061,no
570439,yes
389396,no
454476,no
148816,no
105708,no
339668,yes
417640,no
210714,no
274681,no
509343,yes
344832,no
298438,no
311286,no
496321,yes
549120,yes
86290,no
235272,no
33089,no
206222,no
95718,no
251615,yes
167219,no
502169,no
165688,no
165927,no
446094,no
327284,yes
28432,yes
189550,yes
140480,no
539598,yes
310499,no
465886,no
468314,yes
567297,yes
469809,yes
153710,no
170161,no
66986,no
389380,yes
466402,no
513901,no
161806,no
531306,yes
480282,no
86793,no
361923,yes
31291,no
132615,yes
33647,yes
468554,no
79817,no
350899,no
92685,yes
431536,no
367217,yes
287791,no
18713,yes
237333,no
93972,no
487636,yes
541042,no
7749,yes
426110,no
373226,no
405150,no
532465,yes
459302,no
142144,no
93219,no
72353,yes
502672,yes
12980,no
533316,yes
210021,no
185538,yes
552815,yes
82531,no
383281,no
280974,no
438020,no
380395,yes
524041,yes
25585,no
453620,no
454274,no
218856,no
565942,no
38267,no
493031,no
532182,yes
476095,no
427841,no
86377,yes
571368,no
333282,no
288230,yes
442491,no
65264,no
411843,no
159885,no
195651,no
178356,no
130222,no
361519,no
464583,no
308187,yes
8422,no
216304,yes
98014,no
301223,no
299387,no
366739,no
333166,no
290928,no
58709,no
314337,yes
585102,yes
170388,yes
349879,yes
532259,no
242430,yes
113327,no
282150,yes
367085,no
590215,no
359714,no
136274,no
346108,no
215354,no
307509,yes
389445,yes
525523,no
179009,yes
75123,no
517535,yes
335893,no
561807,no
287832,yes
154142,yes
176714,no
53002,no
579061,yes
295643,no
10344,no
489058,yes
18896,no
579014,no
357612,yes
419254,no
159781,yes
403026,yes
555460,no
140083,no
251692,yes
470156,no
160330,no
401610,yes
373780,no
221859,no
513307,no
79961,no
371211,yes
129432,no
374615,no
568072,no
512601,no
79843,no
184222,no
77018,no
530520,yes
443883,no
121143,yes
313509,yes
564827,yes
543079,no
120344,no
185461,no
290950,yes
308666,yes
372824,no
265779,no
28665,yes
339147,no
47132,no
166691,yes
193485,no
591388,yes
184043,no
575026,no
267426,no
360662,yes
72298,no
141980,yes
298050,no
112812,no
289785,no
116516,yes
287898,yes
205242,yes
325552,no
323103,no
544974,no
477336,no
247110,no
342088,no
424467,no
337054,yes
103239,yes
235045,no
290139,no
189708,yes
310504,yes
360085,no
584402,no
166905,no
26475,yes
539832,no
239888,yes
592100,no
115667,yes
299510,no
422583,yes
229814,no
55441,no
154141,no
498368,yes
43364,no
327765,no
81132,no
292633,no
506319,no
517602,no
251707,no
178549,no
436591,yes
424681,no
89903,no
232336,no
501444,no
270439,no
535781,no
367244,no
10786,no
105811,no
18771,yes
41897,no
503905,no
181042,no
487406,no
493858,no
486937,no
41521,no
166327,no
267943,yes
427513,no
15647,no
229634,no
551519,no
582996,no
485477,yes
184611,no
225844,no
531512,no
32520,no
334879,yes
445814,yes
39229,no
586578,no
249324,no
26912,no
399907,no
136848,no
278332,no
269811,no
349409,no
279103,no
244178,yes
587876,yes
319852,no
45649,no
278829,no
283726,no
75142,no
492111,no
9239,no
16449,yes
450651,no
390585,no
339039,no
37692,no
500629,no
412341,no
279365,yes
491786,yes
48896,yes
114822,no
370672,no
167799,no
393628,no
69283,yes
32416,no
57207,no
541968,no
135896,no
380911,no
204833,no
22114,yes
495327,no
526716,no
363567,no
545712,yes
481012,no
143922,yes
159325,yes
22119,no
6081,no
556609,no
35508,yes
466533,yes
322386,no
321902,yes
549326,no
99499,no
59638,no
293435,no
152911,no
43938,no
237092,no
145414,no
175324,no
553353,yes
330759,yes
61210,no
422436,no
20453,no
408547,no
13099,yes
33419,no
395079,no
277319,no
435571,no
145726,no
585814,no
387005,no
455703,no
458440,yes
206322,yes
259187,no
366178,no
452216,no
158969,yes
207894,no
432288,no
533985,yes
280011,yes
16516,no
297284,no
141741,no
386564,no
422181,no
310427,no
375463,yes
371697,no
148183,yes
233566,no
274651,no
548470,no
385895,no
41196,no
298028,no
33328,no
311223,no
330596,no
152952,no
71786,no
301512,yes
108065,no
77612,no
318620,no
564479,yes
496667,no
273690,yes
567323,no
96784,no
305261,yes
247198,no
507359,no
320192,no
27753,yes
355751,no
435831,no
225821,no
559766,yes
519095,no
196277,no
32854,no
161843,no
237385,no
477763,yes
466809,no
535965,no
308054,no
19533,yes
365186,no
589766,no
530008,no
46215,no
272124,yes
157859,yes
49182,yes
322895,no
443467,no
179578,no
20241,no
61839,no
82488,no
380480,no
581661,yes
406811,no
338894,no
18918,no
293207,no
473047,yes
326361,no
27744,no
86444,yes
382720,no
308884,no
81796,no
132749,no
221631,no
233539,yes
302766,yes
119087,no
511251,no
233810,yes
86485,yes
410046,no
89003,no
457390,no
432558,no
418235,no
139812,yes
464549,yes
373590,no
221000,no
594885,no
562862,no
108826,no
327960,no
148620,no
233335,no
554247,yes
123201,no
315578,no
92883,no
521891,no
524841,no
235754,no
528071,no
547183,no
465922,no
429545,no
174001,no
305138,no
535937,no
380292,yes
209589,yes
504331,no
549366,yes
134639,no
524903,no
522394,no
311494,no
147004,yes
565208,yes
277224,no
321814,no
21096,no
217865,no
376234,no
309495,no
76542,no
406300,no
333735,no
408028,yes
551681,no
24124,yes
410009,yes
428581,no
277255,no
82211,no
308211,yes
5919,yes
303358,no
430702,no
30656,yes
407614,yes
229772,no
414479,no
503350,no
92733,no
370115,yes
336010,no
55549,no
33654,no
464426,no
299089,yes
469564,no
382285,no
387875,no
199645,no
363350,no
288980,yes
184301,no
262635,yes
227451,no
204695,no
226951,no
252304,no
481973,no
486771,no
394759,no
550110,yes
502652,no
436352,yes
196915,no
155382,no
292645,no
200707,no
470249,no
95520,no
61451,yes
322763,no
169297,no
167813,no
163812,no
342556,no
383934,yes
488366,no
329601,no
536071,no
397322,no
548055,no
488892,no
62222,no
380100,no
250689,no
101496,no
63882,no
447292,no
562943,no
339672,no
377522,no
347684,no
251230,no
233646,no
223241,no
529657,no
172010,no
259654,yes
81589,yes
198498,yes
239226,no
106366,no
19366,no
142646,no
158983,no
259512,yes
143933,no
322927,yes
10246,no
468305,yes
437498,no
113452,no
132561,yes
125438,no
557451,yes
500910,yes
300591,no
312418,yes
533096,no
547196,yes
277997,no
344655,no
132461,yes
10683,no
449945,no
214293,no
353797,no
329623,no
226330,no
117347,no
53964,no
351241,no
269604,no
257686,no
26954,yes
171939,no
383350,no
86453,yes
556738,no
317229,yes
156263,yes
158131,yes
579473,no
132956,no
50219,no
342971,no
66312,no
167197,yes
58904,no
502336,no
248990,no
311482,no
182669,yes
58578,yes
380797,yes
353116,no
291585,yes
296684,no
581949,no
498305,no
126675,yes
28101,no
184551,no
219647,no
295523,yes
176583,yes
466313,no
75787,no
559653,yes
362287,no
66725,no
331015,no
227664,no
254052,yes
153399,no
265862,no
251320,no
440032,no
344938,no
512182,no
218769,yes
387829,no
38918,no
265846,no
153009,no
97004,no
196756,no
307999,no
482224,yes
188413,no
494657,no
127363,yes
423184,yes
523018,no
66040,no
511830,no
566291,no
108935,yes
539346,yes
565672,yes
15659,no
546724,yes
80121,yes
296661,no
421860,no
264103,no
179575,no
492929,no
302885,no
63779,no
359700,no
587,yes
110697,no
55281,no
395529,no
320831,no
161604,no
156481,no
253918,no
109957,yes
420047,no
432342,no
475517,no
8147,no
241777,no
406059,yes
411951,no
412013,no
414706,no
292642,no
553619,no
143599,no
16700,no
446760,no
524963,no
131445,no
283106,no
234070,no
149913,no
477289,no
439788,no
591663,yes
402707,no
78579,no
109968,no
485502,no
327988,no
116892,no
417026,yes
127611,no
188985,yes
402797,no
371008,no
291888,no
473750,no
97836,yes
592739,no
